2023/06/12 00:11:00.897 [D] [server.go:2916]  |   34.92.83.202|[97;43m 404 [0m|   2.522499ms| nomatch|[0m CONNECT [0m    
2023/06/12 15:09:14.700 [D] [server.go:2916]  |   34.92.83.202|[97;42m 200 [0m|    1.24424ms|   match|[97;44m GET     [0m /auth/login   r:/auth/login/*
2023/06/12 15:09:14.908 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|    184.048µs|   match|[97;44m GET     [0m /     r:/
2023/06/12 15:09:15.116 [D] [server.go:2916]  |   34.92.83.202|[97;42m 200 [0m|   1.257574ms|   match|[97;44m GET     [0m /auth/login   r:/auth/login/*
2023/06/12 15:09:15.332 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|    248.998µs|   match|[97;44m GET     [0m /     r:/
2023/06/12 15:09:15.539 [D] [server.go:2916]  |   34.92.83.202|[97;42m 200 [0m|    1.09035ms|   match|[97;44m GET     [0m /auth/login   r:/auth/login/*
2023/06/12 15:09:15.747 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|    227.606µs|   match|[97;44m GET     [0m /     r:/
2023/06/12 15:09:15.954 [D] [server.go:2916]  |   34.92.83.202|[97;42m 200 [0m|   1.110518ms|   match|[97;44m GET     [0m /auth/login   r:/auth/login/*
2023/06/12 15:09:16.209 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|    190.226µs|   match|[97;44m GET     [0m /     r:/
2023/06/12 15:09:16.417 [D] [server.go:2916]  |   34.92.83.202|[97;42m 200 [0m|   1.723894ms|   match|[97;44m GET     [0m /auth/login   r:/auth/login/*
2023/06/12 15:09:16.672 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|    341.213µs|   match|[97;44m GET     [0m /     r:/
2023/06/12 15:09:16.880 [D] [server.go:2916]  |   34.92.83.202|[97;42m 200 [0m|    1.27167ms|   match|[97;44m GET     [0m /auth/login   r:/auth/login/*
2023/06/12 15:09:17.133 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|    303.323µs|   match|[97;44m GET     [0m /     r:/
2023/06/12 15:09:17.341 [D] [server.go:2916]  |   34.92.83.202|[97;42m 200 [0m|   1.293896ms|   match|[97;44m GET     [0m /auth/login   r:/auth/login/*
2023/06/12 15:09:17.607 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|    239.122µs|   match|[97;44m GET     [0m /     r:/
2023/06/12 15:09:17.815 [D] [server.go:2916]  |   34.92.83.202|[97;42m 200 [0m|   1.618161ms|   match|[97;44m GET     [0m /auth/login   r:/auth/login/*
2023/06/12 15:28:21.884 [D] [server.go:2916]  |   34.92.83.202|[97;43m 404 [0m|   1.153911ms| nomatch|[0m CONNECT [0m    
2023/06/12 15:52:00.709 [D] [server.go:2916]  |   34.92.83.202|[97;43m 404 [0m|   1.416751ms| nomatch|[0m CONNECT [0m    
2023/06/12 15:55:38.612 [D] [server.go:2916]  |   34.92.83.202|[97;43m 404 [0m|    1.02002ms| nomatch|[97;44m GET     [0m /manager/html
2023/06/12 16:12:54.188 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|    1.33391ms|   match|[97;44m GET     [0m /     r:/
2023/06/12 16:12:54.792 [D] [server.go:2916]  |   34.92.83.202|[97;43m 405 [0m|   1.419435ms| nomatch|[0m PRI     [0m *  
2023/06/12 16:12:55.363 [D] [server.go:2916]  |   34.92.83.202|[97;42m 200 [0m|    2.31167ms|   match|[97;44m GET     [0m /auth/login   r:/auth/login/*
2023/06/12 16:12:55.998 [D] [server.go:2916]  |   34.92.83.202|[97;43m 405 [0m|    253.454µs| nomatch|[0m PRI     [0m *  
2023/06/12 16:12:56.523 [D] [server.go:2916]  |   34.92.83.202|[97;43m 404 [0m|    715.385µs| nomatch|[97;44m GET     [0m /favicon.ico
2023/06/12 16:24:23.121 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|    275.223µs|   match|[97;44m GET     [0m /     r:/
2023/06/12 16:24:23.823 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|    218.987µs|   match|[97;44m GET     [0m /     r:/
2023/06/12 16:24:24.892 [D] [server.go:2916]  |   34.92.83.202|[97;42m 200 [0m|    2.32414ms|   match|[97;44m GET     [0m /auth/login   r:/auth/login/*
2023/06/12 16:24:25.964 [D] [server.go:2916]  |   34.92.83.202|[97;43m 404 [0m|    877.629µs| nomatch|[97;44m GET     [0m /favicon.ico
2023/06/12 16:31:58.044 [D] [server.go:2916]  |   45.79.163.53|[90;47m 302 [0m|    275.288µs|   match|[97;44m GET     [0m /     r:/
2023/06/12 16:38:53.420 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|    251.011µs|   match|[97;44m GET     [0m /     r:/
2023/06/12 16:39:04.966 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|    191.085µs|   match|[97;44m GET     [0m /     r:/
2023/06/12 16:49:26.158 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|    453.547µs|   match|[97;44m GET     [0m /     r:/
2023/06/12 16:49:33.476 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|    226.111µs|   match|[97;44m GET     [0m /     r:/
2023/06/12 17:01:09.462 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|    280.788µs|   match|[97;44m GET     [0m /     r:/
2023/06/12 17:01:09.964 [D] [server.go:2916]  |   34.92.83.202|[97;42m 200 [0m|   1.767926ms|   match|[97;44m GET     [0m /auth/login   r:/auth/login/*
2023/06/12 17:01:10.487 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|    171.508µs|   match|[97;44m GET     [0m /     r:/
2023/06/12 17:01:10.898 [D] [server.go:2916]  |   34.92.83.202|[97;42m 200 [0m|   1.175076ms|   match|[97;44m GET     [0m /auth/login   r:/auth/login/*
2023/06/12 17:01:11.304 [D] [server.go:2916]  |   34.92.83.202|[97;43m 404 [0m|    805.769µs| nomatch|[97;44m GET     [0m /favicon.ico
2023/06/12 17:01:11.709 [D] [server.go:2916]  |   34.92.83.202|[97;43m 404 [0m|    772.201µs| nomatch|[97;44m GET     [0m /robots.txt
2023/06/12 17:06:54.019 [D] [server.go:2916]  |  45.79.181.104|[90;47m 302 [0m|    326.375µs|   match|[97;44m GET     [0m /     r:/
2023/06/12 17:08:49.224 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|    309.066µs|   match|[97;44m GET     [0m /     r:/
2023/06/12 17:08:50.806 [D] [server.go:2916]  |   34.92.83.202|[97;42m 200 [0m|   1.643717ms|   match|[97;44m GET     [0m /auth/login   r:/auth/login/*
2023/06/12 17:55:41.893 [D] [server.go:2916]  |   34.92.83.202|[97;43m 404 [0m|   2.460738ms| nomatch|[97;44m GET     [0m /manager/html
2023/06/12 17:59:07.617 [D] [server.go:2916]  |   34.92.83.202|[97;43m 404 [0m|   1.279389ms| nomatch|[0m CONNECT [0m    
2023/06/12 18:05:58.549 [D] [server.go:2916]  |   34.92.83.202|[97;43m 404 [0m|   3.760311ms| nomatch|[0m CONNECT [0m    
2023/06/12 18:16:31.664 [D] [server.go:2916]  |   34.92.83.202|[97;43m 404 [0m|   1.450016ms| nomatch|[0m CONNECT [0m    
2023/06/12 18:21:31.669 [D] [server.go:2916]  |   34.92.83.202|[97;43m 404 [0m|   1.284597ms| nomatch|[0m CONNECT [0m    
2023/06/12 18:37:25.905 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|    1.53982ms|   match|[97;44m GET     [0m /     r:/
2023/06/12 18:37:26.370 [D] [server.go:2916]  |   34.92.83.202|[97;42m 200 [0m|   3.225046ms|   match|[97;44m GET     [0m /auth/login   r:/auth/login/*
2023/06/12 18:37:26.897 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|    193.099µs|   match|[97;44m GET     [0m /     r:/
2023/06/12 18:37:27.313 [D] [server.go:2916]  |   34.92.83.202|[97;42m 200 [0m|   1.450727ms|   match|[97;44m GET     [0m /auth/login   r:/auth/login/*
2023/06/12 18:37:27.721 [D] [server.go:2916]  |   34.92.83.202|[97;43m 404 [0m|    984.407µs| nomatch|[97;44m GET     [0m /favicon.ico
2023/06/12 18:37:28.127 [D] [server.go:2916]  |   34.92.83.202|[97;43m 404 [0m|   1.244334ms| nomatch|[97;44m GET     [0m /robots.txt
2023/06/12 18:40:20.441 [D] [server.go:2916]  |   34.92.83.202|[97;43m 404 [0m|   1.051692ms| nomatch|[0m CONNECT [0m    
2023/06/12 18:46:05.366 [D] [server.go:2916]  |   34.92.83.202|[97;43m 404 [0m|    792.266µs| nomatch|[0m CONNECT [0m    
2023/06/12 19:10:00.566 [D] [server.go:2916]  | 198.235.24.228|[90;47m 302 [0m|    290.534µs|   match|[97;44m GET     [0m /     r:/
2023/06/12 19:10:00.777 [D] [server.go:2916]  | 198.235.24.228|[97;42m 200 [0m|    2.02476ms|   match|[97;44m GET     [0m /auth/login   r:/auth/login/*
2023/06/12 19:14:07.443 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|    278.319µs|   match|[97;44m GET     [0m /     r:/
2023/06/12 19:14:07.972 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|    311.293µs|   match|[97;44m GET     [0m /     r:/
2023/06/12 19:14:09.353 [D] [server.go:2916]  |   34.92.83.202|[97;43m 405 [0m|    741.543µs| nomatch|[0m PRI     [0m *  
2023/06/12 19:14:09.884 [D] [server.go:2916]  |   34.92.83.202|[97;42m 200 [0m|   1.341819ms|   match|[97;44m GET     [0m /auth/login   r:/auth/login/*
2023/06/12 19:14:10.399 [D] [server.go:2916]  |   34.92.83.202|[97;43m 405 [0m|    290.256µs| nomatch|[0m PRI     [0m *  
2023/06/12 19:14:10.928 [D] [server.go:2916]  |   34.92.83.202|[97;43m 404 [0m|    982.066µs| nomatch|[97;44m GET     [0m /favicon.ico
2023/06/12 19:26:22.418 [D] [server.go:2916]  |162.142.125.224|[90;47m 302 [0m|    276.268µs|   match|[97;44m GET     [0m /     r:/
2023/06/12 19:26:22.514 [D] [server.go:2916]  |162.142.125.224|[97;43m 405 [0m|    320.051µs| nomatch|[0m PRI     [0m *  
2023/06/12 19:26:22.549 [D] [server.go:2916]  |162.142.125.224|[97;42m 200 [0m|   1.596572ms|   match|[97;44m GET     [0m /auth/login   r:/auth/login/*
2023/06/12 19:26:22.587 [D] [server.go:2916]  |162.142.125.224|[97;43m 405 [0m|    246.886µs| nomatch|[0m PRI     [0m *  
2023/06/12 19:26:22.626 [D] [server.go:2916]  |162.142.125.224|[97;43m 404 [0m|    791.704µs| nomatch|[97;44m GET     [0m /favicon.ico
2023/06/12 19:48:17.031 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|    446.064µs|   match|[97;44m GET     [0m /     r:/
2023/06/12 19:49:22.775 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|    337.987µs|   match|[97;44m GET     [0m /     r:/
2023/06/12 19:49:23.460 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|    163.289µs|   match|[97;44m GET     [0m /     r:/
2023/06/12 19:49:24.590 [D] [server.go:2916]  |   34.92.83.202|[97;42m 200 [0m|    1.41514ms|   match|[97;44m GET     [0m /auth/login   r:/auth/login/*
2023/06/12 19:49:25.708 [D] [server.go:2916]  |   34.92.83.202|[97;43m 404 [0m|    687.283µs| nomatch|[97;44m GET     [0m /favicon.ico
2023/06/12 19:52:06.032 [D] [server.go:2916]  |   34.92.83.202|[97;43m 404 [0m|   1.146029ms| nomatch|[97;44m GET     [0m /manager/html
2023/06/12 19:54:18.769 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|    556.095µs|   match|[97;44m GET     [0m /     r:/
2023/06/12 19:59:27.555 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|    263.854µs|   match|[97;44m GET     [0m /     r:/
2023/06/12 20:01:35.424 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|    281.682µs|   match|[97;44m GET     [0m /     r:/
2023/06/12 20:19:50.619 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|    401.181µs|   match|[97;44m GET     [0m /     r:/
2023/06/12 20:38:48.353 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|    285.086µs|   match|[97;44m GET     [0m /     r:/
2023/06/12 20:38:49.649 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|    226.347µs|   match|[97;44m GET     [0m /     r:/
2023/06/12 21:10:24.668 [D] [server.go:2916]  |   34.92.83.202|[97;43m 404 [0m|    4.43874ms| nomatch|[97;44m GET     [0m /actuator/health
2023/06/12 21:10:29.948 [D] [server.go:2916]  |   34.92.83.202|[97;43m 404 [0m|    860.959µs| nomatch|[0m CONNECT [0m    
2023/06/12 21:12:36.509 [D] [server.go:2916]  |   34.92.83.202|[97;43m 404 [0m|   1.233258ms| nomatch|[97;44m GET     [0m /actuator/health
2023/06/12 21:21:26.057 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|    237.743µs|   match|[97;44m GET     [0m /     r:/
2023/06/12 21:23:33.230 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|    294.926µs|   match|[97;44m GET     [0m /     r:/
2023/06/12 21:25:29.138 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|    314.478µs|   match|[97;44m GET     [0m /     r:/
2023/06/12 21:25:29.755 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|    449.374µs|   match|[97;44m GET     [0m /     r:/
2023/06/12 21:25:30.373 [D] [server.go:2916]  |   34.92.83.202|[97;43m 405 [0m|   1.720011ms| nomatch|[0m PRI     [0m *  
2023/06/12 21:25:30.991 [D] [server.go:2916]  |   34.92.83.202|[97;42m 200 [0m|   2.583445ms|   match|[97;44m GET     [0m /auth/login   r:/auth/login/*
2023/06/12 21:25:31.609 [D] [server.go:2916]  |   34.92.83.202|[97;43m 405 [0m|    297.824µs| nomatch|[0m PRI     [0m *  
2023/06/12 21:25:32.220 [D] [server.go:2916]  |   34.92.83.202|[97;43m 404 [0m|   1.060778ms| nomatch|[97;44m GET     [0m /favicon.ico
2023/06/12 21:32:23.513 [D] [server.go:2916]  |   34.92.83.202|[97;43m 404 [0m|    793.024µs| nomatch|[0m CONNECT [0m    
2023/06/12 21:51:28.086 [D] [server.go:2916]  |   34.92.83.202|[97;43m 404 [0m|    922.753µs| nomatch|[97;44m GET     [0m /manager/html
2023/06/12 21:55:06.908 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|    378.834µs|   match|[97;44m GET     [0m /     r:/
2023/06/12 22:11:11.870 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|    419.809µs|   match|[97;44m GET     [0m /     r:/
2023/06/12 22:11:12.482 [D] [server.go:2916]  |   34.92.83.202|[97;42m 200 [0m|   4.488732ms|   match|[97;44m GET     [0m /auth/login   r:/auth/login/*
2023/06/12 22:20:32.054 [D] [server.go:2916]  |   34.92.83.202|[97;43m 404 [0m|   1.303738ms| nomatch|[97;44m GET     [0m /favicon.ico
2023/06/12 22:33:03.849 [D] [server.go:2916]  |   34.92.83.202|[97;43m 404 [0m|    955.681µs| nomatch|[0m CONNECT [0m    
2023/06/12 22:45:15.783 [D] [server.go:2916]  |   34.92.83.202|[97;43m 404 [0m|   1.665256ms| nomatch|[0m CONNECT [0m    
2023/06/12 22:53:29.691 [D] [server.go:2916]  |   34.92.83.202|[97;43m 404 [0m|    987.305µs| nomatch|[0m CONNECT [0m    
2023/06/12 23:03:13.530 [D] [server.go:2916]  |   34.92.83.202|[97;43m 404 [0m|   1.359692ms| nomatch|[97;44m GET     [0m /Telerik.Web.UI.WebResource.axd
2023/06/12 23:18:31.509 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|   1.359557ms|   match|[97;44m GET     [0m /     r:/
2023/06/12 23:18:33.076 [D] [server.go:2916]  |   34.92.83.202|[97;42m 200 [0m|   3.268736ms|   match|[97;44m GET     [0m /auth/login   r:/auth/login/*
2023/06/12 23:18:34.599 [D] [server.go:2916]  |   34.92.83.202|[97;43m 404 [0m|   1.153943ms| nomatch|[97;44m GET     [0m /favicon.ico
2023/06/12 23:19:47.610 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|    407.018µs|   match|[97;44m GET     [0m /     r:/
2023/06/12 23:19:48.405 [D] [server.go:2916]  |   34.92.83.202|[97;42m 200 [0m|   1.744108ms|   match|[97;44m GET     [0m /auth/login   r:/auth/login/*
2023/06/12 23:22:13.030 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|    282.361µs|   match|[97;44m GET     [0m /     r:/
2023/06/12 23:22:13.034 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|    345.848µs|   match|[97;44m GET     [0m /     r:/
2023/06/12 23:43:49.235 [D] [server.go:2916]  |   34.92.83.202|[97;43m 404 [0m|   2.299332ms| nomatch|[97;44m GET     [0m /manager/html
2023/06/12 23:54:35.167 [D] [server.go:2916]  | 146.190.41.214|[97;43m 404 [0m|     938.96µs| nomatch|[97;44m GET     [0m /aaa9
2023/06/12 23:54:35.484 [D] [server.go:2916]  | 146.190.41.214|[97;43m 404 [0m|    912.624µs| nomatch|[97;44m GET     [0m /aab8
2023/06/12 23:54:35.900 [D] [server.go:2916]  | 146.190.41.214|[90;47m 302 [0m|    382.888µs|   match|[97;44m GET     [0m /     r:/
2023/06/12 23:57:46.072 [D] [server.go:2916]  |   34.92.83.202|[97;43m 404 [0m|   1.104474ms| nomatch|[0m CONNECT [0m    
