2023/06/14 00:02:19.664 [D] [server.go:2916]  |   34.92.83.202|[97;43m 404 [0m|   2.055761ms| nomatch|[97;44m GET     [0m /manager/html
2023/06/14 07:03:40.958 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|    293.044µs|   match|[97;44m GET     [0m /     r:/
2023/06/14 07:03:41.333 [D] [server.go:2916]  |   34.92.83.202|[97;42m 200 [0m|   1.580506ms|   match|[97;44m GET     [0m /auth/login   r:/auth/login/*
2023/06/14 07:03:41.704 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|    568.742µs|   match|[97;44m GET     [0m /     r:/
2023/06/14 07:03:42.071 [D] [server.go:2916]  |   34.92.83.202|[97;42m 200 [0m|   1.800972ms|   match|[97;44m GET     [0m /auth/login   r:/auth/login/*
2023/06/14 07:03:42.453 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|    206.819µs|   match|[97;44m GET     [0m /     r:/
2023/06/14 07:03:42.822 [D] [server.go:2916]  |   34.92.83.202|[97;42m 200 [0m|   1.634336ms|   match|[97;44m GET     [0m /auth/login   r:/auth/login/*
2023/06/14 07:10:47.938 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|    288.558µs|   match|[97;44m GET     [0m /     r:/
2023/06/14 07:20:34.052 [D] [server.go:2916]  |   34.92.83.202|[97;43m 404 [0m|   1.698964ms| nomatch|[0m CONNECT [0m    
2023/06/14 08:27:30.744 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|   2.536477ms|   match|[97;44m GET     [0m /     r:/
2023/06/14 08:27:46.496 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|    230.611µs|   match|[97;44m GET     [0m /     r:/
2023/06/14 08:27:46.992 [D] [server.go:2916]  |   34.92.83.202|[97;42m 200 [0m|   5.589943ms|   match|[97;44m GET     [0m /auth/login   r:/auth/login/*
2023/06/14 08:27:59.566 [D] [server.go:2916]  |   34.92.83.202|[97;43m 404 [0m|   1.131452ms| nomatch|[97;44m GET     [0m /favicon.ico
2023/06/14 08:28:09.738 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|        176µs|   match|[97;44m GET     [0m /     r:/
2023/06/14 08:31:48.296 [D] [server.go:2916]  |   34.92.83.202|[97;43m 404 [0m|   1.152241ms| nomatch|[0m CONNECT [0m    
2023/06/14 08:38:03.023 [D] [server.go:2916]  |   34.92.83.202|[97;43m 404 [0m|    921.349µs| nomatch|[97;44m GET     [0m /manager/html
2023/06/14 09:14:26.936 [D] [server.go:2916]  |   34.92.83.202|[97;43m 404 [0m|   4.833068ms| nomatch|[0m CONNECT [0m    
2023/06/14 09:19:59.280 [D] [server.go:2916]  |   34.92.83.202|[97;43m 404 [0m|   1.385348ms| nomatch|[0m CONNECT [0m    
2023/06/14 09:22:57.954 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|   1.256337ms|   match|[97;44m GET     [0m /     r:/
2023/06/14 09:43:58.132 [D] [server.go:2916]  |   34.92.83.202|[97;43m 404 [0m|    868.315µs| nomatch|[97;44m GET     [0m /manager/html
2023/06/14 09:59:19.565 [D] [server.go:2916]  |   34.92.83.202|[97;43m 404 [0m|    822.964µs| nomatch|[0m CONNECT [0m    
2023/06/14 10:49:24.590 [D] [server.go:2916]  |   34.92.83.202|[97;43m 404 [0m|   2.004044ms| nomatch|[0m CONNECT [0m    
2023/06/14 10:58:59.097 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|   1.764301ms|   match|[97;44m GET     [0m /     r:/
2023/06/14 10:59:12.760 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|    346.847µs|   match|[97;44m GET     [0m /     r:/
2023/06/14 10:59:13.083 [D] [server.go:2916]  |   34.92.83.202|[97;42m 200 [0m|   2.982457ms|   match|[97;44m GET     [0m /auth/login   r:/auth/login/*
2023/06/14 10:59:20.101 [D] [server.go:2916]  |   34.92.83.202|[97;43m 404 [0m|   1.115301ms| nomatch|[97;44m GET     [0m /favicon.ico
2023/06/14 10:59:28.151 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|    232.066µs|   match|[97;44m GET     [0m /     r:/
2023/06/14 10:59:32.127 [D] [server.go:2916]  |   34.92.83.202|[97;43m 404 [0m|   1.021519ms| nomatch|[0m CONNECT [0m    
2023/06/14 11:23:07.735 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|    371.157µs|   match|[97;44m GET     [0m /     r:/
2023/06/14 11:23:19.912 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|    305.157µs|   match|[97;44m GET     [0m /     r:/
2023/06/14 11:23:20.231 [D] [server.go:2916]  |   34.92.83.202|[97;42m 200 [0m|    2.54594ms|   match|[97;44m GET     [0m /auth/login   r:/auth/login/*
2023/06/14 11:23:23.670 [D] [server.go:2916]  |   34.92.83.202|[97;43m 404 [0m|    951.165µs| nomatch|[97;44m GET     [0m /favicon.ico
2023/06/14 11:23:26.419 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|    456.771µs|   match|[97;44m GET     [0m /     r:/
2023/06/14 11:23:28.724 [D] [server.go:2916]  |   34.92.83.202|[97;43m 404 [0m|    976.056µs| nomatch|[0m CONNECT [0m    
2023/06/14 11:25:02.255 [D] [server.go:2916]  |   34.92.83.202|[97;43m 404 [0m|   1.290631ms| nomatch|[97;46m POST    [0m /boaform/admin/formLogin
2023/06/14 11:33:38.536 [D] [server.go:2916]  |   34.92.83.202|[97;43m 404 [0m|    984.492µs| nomatch|[0m CONNECT [0m    
2023/06/14 12:10:15.112 [D] [server.go:2916]  |   34.92.83.202|[97;43m 404 [0m|   1.657877ms| nomatch|[0m CONNECT [0m    
2023/06/14 12:59:48.670 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|   2.697695ms|   match|[97;44m GET     [0m /     r:/
2023/06/14 13:02:35.148 [D] [server.go:2916]  |   34.92.83.202|[97;43m 404 [0m|   4.311323ms| nomatch|[0m CONNECT [0m    
2023/06/14 13:07:43.931 [D] [server.go:2916]  |   34.92.83.202|[97;43m 404 [0m|    901.901µs| nomatch|[0m CONNECT [0m    
2023/06/14 13:31:59.046 [D] [server.go:2916]  |   34.92.83.202|[97;43m 404 [0m|   1.752904ms| nomatch|[0m CONNECT [0m    
2023/06/14 13:32:31.986 [D] [server.go:2916]  |   34.92.83.202|[97;43m 404 [0m|    906.942µs| nomatch|[97;44m GET     [0m /echo.php
2023/06/14 13:33:40.259 [D] [server.go:2916]  |   34.92.83.202|[97;43m 404 [0m|    848.984µs| nomatch|[97;44m GET     [0m /boaform/admin/formLogin
2023/06/14 14:04:36.081 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|   1.412795ms|   match|[97;44m GET     [0m /     r:/
2023/06/14 15:00:07.733 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|    868.519µs|   match|[97;44m GET     [0m /     r:/
2023/06/14 15:15:33.046 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|    258.613µs|   match|[97;44m GET     [0m /     r:/
2023/06/14 15:15:33.720 [D] [server.go:2916]  |   34.92.83.202|[97;42m 200 [0m|   6.150451ms|   match|[97;44m GET     [0m /auth/login   r:/auth/login/*
2023/06/14 15:17:42.905 [D] [server.go:2916]  |   34.92.83.202|[97;43m 404 [0m|   1.439895ms| nomatch|[97;44m GET     [0m /admin/config.php
2023/06/14 15:17:44.334 [D] [server.go:2916]  | 107.170.231.37|[90;47m 302 [0m|    237.316µs|   match|[97;44m GET     [0m /     r:/
2023/06/14 15:21:41.861 [D] [server.go:2916]  |   34.92.83.202|[97;43m 404 [0m|    937.299µs| nomatch|[97;44m GET     [0m /securityRealm/user/admin/search/index
2023/06/14 15:23:46.441 [D] [server.go:2916]  |   34.92.83.202|[97;43m 404 [0m|    988.575µs| nomatch|[97;44m GET     [0m /securityRealm/user/admin/search/index
2023/06/14 15:26:49.002 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|    338.874µs|   match|[97;44m GET     [0m /     r:/
2023/06/14 15:26:57.689 [D] [server.go:2916]  |   34.92.83.202|[97;42m 200 [0m|   2.126814ms|   match|[97;44m GET     [0m /auth/login   r:/auth/login/*
2023/06/14 15:31:08.541 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|    287.477µs|   match|[97;44m GET     [0m /     r:/
2023/06/14 15:31:09.466 [D] [server.go:2916]  |   34.92.83.202|[97;42m 200 [0m|   1.777692ms|   match|[97;44m GET     [0m /auth/login   r:/auth/login/*
2023/06/14 15:33:45.531 [D] [server.go:2916]  |   34.92.83.202|[97;43m 404 [0m|   1.183724ms| nomatch|[97;46m POST    [0m /Autodiscover/Autodiscover.xml
2023/06/14 15:36:28.392 [D] [server.go:2916]  |   34.92.83.202|[97;43m 404 [0m|   1.038216ms| nomatch|[97;46m POST    [0m /Autodiscover/Autodiscover.xml
2023/06/14 15:38:45.741 [D] [server.go:2916]  |   34.92.83.202|[97;43m 404 [0m|   1.257253ms| nomatch|[97;46m POST    [0m /vendor/phpunit/phpunit/src/Util/PHP/eval-stdin.php
2023/06/14 15:40:06.947 [D] [server.go:2916]  |   34.92.83.202|[97;43m 404 [0m|     858.89µs| nomatch|[0m CONNECT [0m    
2023/06/14 15:41:37.802 [D] [server.go:2916]  |   34.92.83.202|[97;43m 404 [0m|    943.676µs| nomatch|[97;46m POST    [0m /vendor/phpunit/phpunit/src/Util/PHP/eval-stdin.php
2023/06/14 15:42:05.201 [D] [server.go:2916]  |   34.92.83.202|[97;43m 404 [0m|    840.542µs| nomatch|[0m CONNECT [0m    
2023/06/14 15:42:36.089 [D] [server.go:2916]  |   34.92.83.202|[97;43m 404 [0m|    926.264µs| nomatch|[97;44m GET     [0m /vendor/phpunit/phpunit/src/Util/PHP/eval-stdin.php
2023/06/14 15:44:06.282 [D] [server.go:2916]  |   34.92.83.202|[97;43m 404 [0m|    964.262µs| nomatch|[97;44m GET     [0m /vendor/phpunit/phpunit/src/Util/PHP/eval-stdin.php
2023/06/14 15:47:27.959 [D] [server.go:2916]  |   34.92.83.202|[97;43m 404 [0m|   1.010005ms| nomatch|[97;44m GET     [0m /index.php
2023/06/14 15:48:35.463 [D] [server.go:2916]  |   34.92.83.202|[97;43m 404 [0m|    722.973µs| nomatch|[97;44m GET     [0m /index.php
2023/06/14 15:57:27.273 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|    276.936µs|   match|[97;44m GET     [0m /     r:/
2023/06/14 15:57:28.693 [D] [server.go:2916]  |   34.92.83.202|[97;42m 200 [0m|   1.674757ms|   match|[97;44m GET     [0m /auth/login   r:/auth/login/*
2023/06/14 15:57:28.729 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|    246.955µs|   match|[97;44m GET     [0m /     r:/
2023/06/14 15:57:29.656 [D] [server.go:2916]  |   34.92.83.202|[97;42m 200 [0m|   1.704573ms|   match|[97;44m GET     [0m /auth/login   r:/auth/login/*
2023/06/14 15:58:59.950 [D] [server.go:2916]  |   34.92.83.202|[97;43m 404 [0m|    944.015µs| nomatch|[97;46m POST    [0m /mifs/.;/services/LogService
2023/06/14 16:00:51.342 [D] [server.go:2916]  |   34.92.83.202|[97;43m 404 [0m|   1.174484ms| nomatch|[97;46m POST    [0m /mifs/.;/services/LogService
2023/06/14 16:03:19.108 [D] [server.go:2916]  |   34.92.83.202|[97;43m 404 [0m|   1.614024ms| nomatch|[97;43m PUT     [0m /SDK/webLanguage
2023/06/14 16:03:31.184 [D] [server.go:2916]  |   34.92.83.202|[97;43m 404 [0m|    994.762µs| nomatch|[97;44m GET     [0m /console/
2023/06/14 16:04:52.071 [D] [server.go:2916]  |   34.92.83.202|[97;43m 404 [0m|    853.182µs| nomatch|[97;44m GET     [0m /console/
2023/06/14 16:07:52.057 [D] [server.go:2916]  |   34.92.83.202|[97;43m 404 [0m|    847.566µs| nomatch|[97;44m GET     [0m /_ignition/execute-solution
2023/06/14 16:09:05.562 [D] [server.go:2916]  |   34.92.83.202|[97;43m 404 [0m|   1.070473ms| nomatch|[97;44m GET     [0m /admin/config.php
2023/06/14 16:09:40.103 [D] [server.go:2916]  |   34.92.83.202|[97;43m 404 [0m|    769.805µs| nomatch|[97;44m GET     [0m /_ignition/execute-solution
2023/06/14 16:16:32.296 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|    375.427µs|   match|[97;44m GET     [0m /     r:/
2023/06/14 16:16:33.282 [D] [server.go:2916]  |   34.92.83.202|[97;42m 200 [0m|   1.707779ms|   match|[97;44m GET     [0m /auth/login   r:/auth/login/*
2023/06/14 16:17:56.378 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|    374.919µs|   match|[97;44m GET     [0m /     r:/
2023/06/14 16:17:58.246 [D] [server.go:2916]  |   34.92.83.202|[97;42m 200 [0m|   1.636787ms|   match|[97;44m GET     [0m /auth/login   r:/auth/login/*
2023/06/14 16:18:12.164 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|    347.992µs|   match|[97;44m GET     [0m /     r:/
2023/06/14 16:18:12.864 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|    247.436µs|   match|[97;44m GET     [0m /     r:/
2023/06/14 16:18:14.213 [D] [server.go:2916]  |   34.92.83.202|[97;42m 200 [0m|   1.315304ms|   match|[97;44m GET     [0m /auth/login   r:/auth/login/*
2023/06/14 16:18:15.337 [D] [server.go:2916]  |   34.92.83.202|[97;43m 404 [0m|     971.39µs| nomatch|[97;44m GET     [0m /favicon.ico
2023/06/14 16:19:36.954 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|    435.862µs|   match|[97;44m GET     [0m /     r:/
2023/06/14 16:19:40.511 [D] [server.go:2916]  |   34.92.83.202|[97;42m 200 [0m|   1.802305ms|   match|[97;44m GET     [0m /auth/login   r:/auth/login/*
2023/06/14 16:22:20.254 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|    393.945µs|   match|[97;44m GET     [0m /     r:/
2023/06/14 16:22:20.934 [D] [server.go:2916]  |   34.92.83.202|[97;42m 200 [0m|   1.311482ms|   match|[97;44m GET     [0m /auth/login   r:/auth/login/*
2023/06/14 16:23:31.984 [D] [server.go:2916]  |   34.92.83.202|[97;43m 404 [0m|    888.681µs| nomatch|[97;44m GET     [0m /manager/html
2023/06/14 16:28:27.678 [D] [server.go:2916]  |   34.92.83.202|[97;43m 404 [0m|   2.353677ms| nomatch|[97;46m POST    [0m /cgi-bin/../../../../bin/sh
2023/06/14 16:30:19.976 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|    431.954µs|   match|[97;44m GET     [0m /     r:/
2023/06/14 16:30:20.900 [D] [server.go:2916]  |   34.92.83.202|[97;42m 200 [0m|   1.764456ms|   match|[97;44m GET     [0m /auth/login   r:/auth/login/*
2023/06/14 16:32:02.919 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|    256.603µs|   match|[97;44m GET     [0m /     r:/
2023/06/14 16:32:05.033 [D] [server.go:2916]  |   34.92.83.202|[97;42m 200 [0m|   1.815184ms|   match|[97;44m GET     [0m /auth/login   r:/auth/login/*
2023/06/14 16:37:08.115 [D] [server.go:2916]  |   34.92.83.202|[97;43m 404 [0m|   1.001554ms| nomatch|[97;44m GET     [0m /actuator/gateway/routes
2023/06/14 16:39:28.656 [D] [server.go:2916]  |   34.92.83.202|[97;43m 404 [0m|    916.832µs| nomatch|[97;44m GET     [0m /actuator/gateway/routes
2023/06/14 16:40:48.292 [D] [server.go:2916]  |   34.92.83.202|[97;43m 404 [0m|    761.322µs| nomatch|[97;44m GET     [0m /geoserver
2023/06/14 16:40:58.322 [D] [server.go:2916]  |   34.92.83.202|[97;43m 404 [0m|    775.783µs| nomatch|[0m CONNECT [0m    
2023/06/14 16:41:29.841 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|    404.465µs|   match|[97;44m GET     [0m /     r:/
2023/06/14 16:41:31.901 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|    394.857µs|   match|[97;44m GET     [0m /     r:/
2023/06/14 16:41:43.089 [D] [server.go:2916]  |   34.92.83.202|[97;43m 404 [0m|     860.44µs| nomatch|[97;44m GET     [0m /geoserver
2023/06/14 16:48:11.806 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|    288.683µs|   match|[97;44m GET     [0m /     r:/
2023/06/14 16:52:08.432 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|     244.68µs|   match|[97;44m GET     [0m /     r:/
2023/06/14 16:52:08.980 [D] [server.go:2916]  |   34.92.83.202|[97;42m 200 [0m|   1.831487ms|   match|[97;44m GET     [0m /auth/login   r:/auth/login/*
2023/06/14 16:52:13.631 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|    208.775µs|   match|[97;44m GET     [0m /     r:/
2023/06/14 17:06:03.880 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|    281.777µs|   match|[97;44m GET     [0m /     r:/
2023/06/14 17:11:47.192 [D] [server.go:2916]  |  174.138.61.44|[90;47m 302 [0m|    303.616µs|   match|[97;44m GET     [0m /     r:/
2023/06/14 17:11:47.221 [D] [server.go:2916]  |  174.138.61.44|[97;42m 200 [0m|   2.190478ms|   match|[97;44m GET     [0m /auth/login   r:/auth/login/*
2023/06/14 17:17:54.459 [D] [server.go:2916]  |   34.92.83.202|[97;43m 404 [0m|   1.155473ms| nomatch|[0m CONNECT [0m    
2023/06/14 17:22:57.391 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|    350.983µs|   match|[97;44m GET     [0m /     r:/
2023/06/14 17:22:57.855 [D] [server.go:2916]  |   34.92.83.202|[97;42m 200 [0m|   2.485799ms|   match|[97;44m GET     [0m /auth/login   r:/auth/login/*
2023/06/14 17:22:58.373 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|    233.252µs|   match|[97;44m GET     [0m /     r:/
2023/06/14 17:22:58.806 [D] [server.go:2916]  |   34.92.83.202|[97;42m 200 [0m|   1.660079ms|   match|[97;44m GET     [0m /auth/login   r:/auth/login/*
2023/06/14 17:22:59.216 [D] [server.go:2916]  |   34.92.83.202|[97;43m 404 [0m|   1.173258ms| nomatch|[97;44m GET     [0m /favicon.ico
2023/06/14 17:22:59.629 [D] [server.go:2916]  |   34.92.83.202|[97;43m 404 [0m|    801.454µs| nomatch|[97;44m GET     [0m /robots.txt
2023/06/14 17:45:21.097 [D] [server.go:2916]  |   34.92.83.202|[97;43m 404 [0m|    987.954µs| nomatch|[97;44m GET     [0m /favicon.ico
2023/06/14 17:57:49.852 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|     317.57µs|   match|[97;44m GET     [0m /     r:/
2023/06/14 17:57:50.540 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|    229.978µs|   match|[97;44m GET     [0m /     r:/
2023/06/14 17:57:51.584 [D] [server.go:2916]  |   34.92.83.202|[97;42m 200 [0m|   1.992644ms|   match|[97;44m GET     [0m /auth/login   r:/auth/login/*
2023/06/14 17:57:52.624 [D] [server.go:2916]  |   34.92.83.202|[97;43m 404 [0m|    991.317µs| nomatch|[97;44m GET     [0m /favicon.ico
2023/06/14 18:04:45.887 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|    297.458µs|   match|[97;44m GET     [0m /     r:/
2023/06/14 18:19:57.761 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|      314.6µs|   match|[97;44m GET     [0m /     r:/
2023/06/14 18:26:53.646 [D] [server.go:2916]  |   34.92.83.202|[97;43m 404 [0m|   3.178662ms| nomatch|[0m CONNECT [0m    
2023/06/14 18:29:54.404 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|    392.157µs|   match|[97;44m GET     [0m /     r:/
2023/06/14 18:29:55.169 [D] [server.go:2916]  |   34.92.83.202|[97;43m 404 [0m|    896.896µs| nomatch|[97;44m GET     [0m /favicon.ico
2023/06/14 18:29:56.286 [D] [server.go:2916]  |   34.92.83.202|[97;42m 200 [0m|   1.704223ms|   match|[97;44m GET     [0m /auth/login/sitemap.xml   r:/auth/login/*
2023/06/14 18:29:56.286 [D] [server.go:2916]  |   34.92.83.202|[97;42m 200 [0m|   1.419132ms|   match|[97;44m GET     [0m /auth/login/robots.txt   r:/auth/login/*
2023/06/14 18:29:57.858 [D] [server.go:2916]  |   34.92.83.202|[97;42m 200 [0m|   1.493554ms|   match|[97;44m GET     [0m /auth/login   r:/auth/login/*
2023/06/14 18:29:58.514 [D] [server.go:2916]  |   34.92.83.202|[97;43m 404 [0m|    895.827µs| nomatch|[97;44m GET     [0m /favicon.ico
2023/06/14 18:29:59.377 [D] [server.go:2916]  |   34.92.83.202|[97;42m 200 [0m|   1.599015ms|   match|[97;44m GET     [0m /auth/login/sitemap.xml   r:/auth/login/*
2023/06/14 18:29:59.383 [D] [server.go:2916]  |   34.92.83.202|[97;42m 200 [0m|   1.394675ms|   match|[97;44m GET     [0m /auth/login/robots.txt   r:/auth/login/*
2023/06/14 18:41:52.049 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|     300.88µs|   match|[97;44m GET     [0m /     r:/
2023/06/14 18:42:08.588 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|    177.485µs|   match|[97;44m GET     [0m /     r:/
2023/06/14 18:42:08.936 [D] [server.go:2916]  |   34.92.83.202|[97;42m 200 [0m|   1.540437ms|   match|[97;44m GET     [0m /auth/login   r:/auth/login/*
2023/06/14 18:42:09.303 [D] [server.go:2916]  |   34.92.83.202|[97;43m 404 [0m|    720.709µs| nomatch|[97;44m GET     [0m /favicon.ico
2023/06/14 18:49:33.764 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|    262.862µs|   match|[97;44m GET     [0m /     r:/
2023/06/14 18:54:51.139 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|    261.502µs|   match|[97;44m GET     [0m /     r:/
2023/06/14 19:29:12.077 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|    358.774µs|   match|[97;44m GET     [0m /     r:/
2023/06/14 19:29:13.008 [D] [server.go:2916]  |   34.92.83.202|[97;42m 200 [0m|   5.904075ms|   match|[97;44m GET     [0m /auth/login   r:/auth/login/*
2023/06/14 19:31:12.484 [D] [server.go:2916]  |  198.235.24.84|[90;47m 302 [0m|    356.313µs|   match|[97;44m GET     [0m /     r:/
2023/06/14 19:31:12.802 [D] [server.go:2916]  |  198.235.24.84|[97;42m 200 [0m|   2.023353ms|   match|[97;44m GET     [0m /auth/login   r:/auth/login/*
2023/06/14 20:22:56.972 [D] [server.go:2916]  |   34.92.83.202|[97;43m 404 [0m|    5.21651ms| nomatch|[0m CONNECT [0m    
2023/06/14 20:25:26.457 [D] [server.go:2916]  |   34.92.83.202|[97;43m 404 [0m|    877.388µs| nomatch|[0m CONNECT [0m    
2023/06/14 20:44:38.691 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|    523.421µs|   match|[97;44m GET     [0m /     r:/
2023/06/14 20:44:39.379 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|    346.355µs|   match|[97;44m GET     [0m /     r:/
2023/06/14 20:44:40.065 [D] [server.go:2916]  |   34.92.83.202|[97;43m 405 [0m|   1.761967ms| nomatch|[0m PRI     [0m *  
2023/06/14 20:44:40.749 [D] [server.go:2916]  |   34.92.83.202|[97;42m 200 [0m|   2.962474ms|   match|[97;44m GET     [0m /auth/login   r:/auth/login/*
2023/06/14 20:44:41.435 [D] [server.go:2916]  |   34.92.83.202|[97;43m 405 [0m|    332.836µs| nomatch|[0m PRI     [0m *  
2023/06/14 20:44:42.120 [D] [server.go:2916]  |   34.92.83.202|[97;43m 404 [0m|   1.384329ms| nomatch|[97;44m GET     [0m /favicon.ico
2023/06/14 20:50:06.141 [D] [server.go:2916]  |   34.92.83.202|[97;43m 404 [0m|   1.118945ms| nomatch|[97;44m GET     [0m /favicon.ico
2023/06/14 20:53:49.055 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|    280.322µs|   match|[97;44m GET     [0m /     r:/
2023/06/14 20:55:42.877 [D] [server.go:2916]  |   34.92.83.202|[97;43m 404 [0m|   1.468508ms| nomatch|[97;44m GET     [0m /aaa9
2023/06/14 20:55:44.519 [D] [server.go:2916]  |   34.92.83.202|[97;43m 404 [0m|   1.128116ms| nomatch|[97;44m GET     [0m /aab8
2023/06/14 20:55:46.312 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|    229.235µs|   match|[97;44m GET     [0m /     r:/
2023/06/14 21:07:06.248 [D] [server.go:2916]  |  45.79.181.104|[90;47m 302 [0m|    428.791µs|   match|[97;44m GET     [0m /     r:/
2023/06/14 21:14:19.950 [D] [server.go:2916]  |   34.92.83.202|[97;43m 404 [0m|   1.172667ms| nomatch|[0m CONNECT [0m    
2023/06/14 21:14:22.729 [D] [server.go:2916]  |   34.92.83.202|[97;43m 404 [0m|    961.116µs| nomatch|[0m CONNECT [0m    
2023/06/14 21:14:36.304 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|    269.556µs|   match|[97;44m GET     [0m /     r:/
2023/06/14 21:14:59.943 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|     319.77µs|   match|[97;44m GET     [0m /     r:/
2023/06/14 21:15:00.500 [D] [server.go:2916]  |   34.92.83.202|[97;42m 200 [0m|   1.961282ms|   match|[97;44m GET     [0m /auth/login   r:/auth/login/*
2023/06/14 21:15:02.066 [D] [server.go:2916]  |   34.92.83.202|[97;43m 404 [0m|    987.764µs| nomatch|[97;44m GET     [0m /gui
2023/06/14 21:20:21.905 [D] [server.go:2916]  |   34.92.83.202|[97;43m 404 [0m|   1.701769ms| nomatch|[97;44m GET     [0m /favicon.ico
2023/06/14 21:23:45.416 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|    320.318µs|   match|[97;44m GET     [0m /     r:/
2023/06/14 21:29:13.189 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|    889.042µs|   match|[97;44m GET     [0m /     r:/
2023/06/14 21:30:29.850 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|    407.867µs|   match|[97;44m GET     [0m /     r:/
2023/06/14 21:45:04.248 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|    294.988µs|   match|[97;44m GET     [0m /     r:/
2023/06/14 21:47:02.127 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|    309.684µs|   match|[97;44m GET     [0m /     r:/
2023/06/14 21:52:26.290 [D] [server.go:2916]  |   34.92.83.202|[97;43m 404 [0m|   1.290426ms| nomatch|[0m CONNECT [0m    
2023/06/14 22:21:37.779 [D] [server.go:2916]  |   34.92.83.202|[97;43m 404 [0m|   1.686411ms| nomatch|[0m CONNECT [0m    
2023/06/14 22:24:07.121 [D] [server.go:2916]  |   34.92.83.202|[97;43m 404 [0m|   2.642707ms| nomatch|[97;46m POST    [0m /boaform/admin/formLogin
2023/06/14 22:48:32.499 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|    397.016µs|   match|[97;44m GET     [0m /     r:/
2023/06/14 22:48:33.880 [D] [server.go:2916]  |   34.92.83.202|[97;43m 405 [0m|   1.495295ms| nomatch|[0m PRI     [0m *  
2023/06/14 22:48:34.401 [D] [server.go:2916]  |   34.92.83.202|[97;42m 200 [0m|   2.170248ms|   match|[97;44m GET     [0m /auth/login   r:/auth/login/*
