2023/06/13 00:02:26.219 [D] [server.go:2916]  |   34.92.83.202|[97;43m 404 [0m|     928.48µs| nomatch|[97;44m GET     [0m /manager/html
2023/06/13 08:14:29.210 [D] [server.go:2916]  |   34.92.83.202|[97;43m 404 [0m|    1.07245ms| nomatch|[97;44m GET     [0m /favicon.ico
2023/06/13 08:30:58.368 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|    546.396µs|   match|[97;44m GET     [0m /     r:/
2023/06/13 08:31:31.335 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|    303.307µs|   match|[97;44m GET     [0m /     r:/
2023/06/13 08:31:31.656 [D] [server.go:2916]  |   34.92.83.202|[97;42m 200 [0m|   2.024546ms|   match|[97;44m GET     [0m /auth/login   r:/auth/login/*
2023/06/13 08:31:43.346 [D] [server.go:2916]  |   34.92.83.202|[97;43m 404 [0m|    865.917µs| nomatch|[97;44m GET     [0m /favicon.ico
2023/06/13 08:32:09.625 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|    206.228µs|   match|[97;44m GET     [0m /     r:/
2023/06/13 08:32:34.388 [D] [server.go:2916]  |   34.92.83.202|[97;43m 404 [0m|    1.03773ms| nomatch|[0m CONNECT [0m    
2023/06/13 09:21:46.410 [D] [server.go:2916]  |   34.92.83.202|[97;43m 404 [0m|   3.368623ms| nomatch|[97;44m GET     [0m /manager/html
2023/06/13 09:24:39.539 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|   1.398985ms|   match|[97;44m GET     [0m /     r:/
2023/06/13 09:42:58.939 [D] [server.go:2916]  |  167.94.138.33|[90;47m 302 [0m|    269.258µs|   match|[97;44m GET     [0m /     r:/
2023/06/13 09:42:58.961 [D] [server.go:2916]  |  167.94.138.33|[90;47m 302 [0m|    362.567µs|   match|[97;44m GET     [0m /     r:/
2023/06/13 09:42:58.984 [D] [server.go:2916]  |  167.94.138.33|[97;43m 405 [0m|   1.535212ms| nomatch|[0m PRI     [0m *  
2023/06/13 09:42:59.009 [D] [server.go:2916]  |  167.94.138.33|[97;42m 200 [0m|   2.034536ms|   match|[97;44m GET     [0m /auth/login   r:/auth/login/*
2023/06/13 09:42:59.031 [D] [server.go:2916]  |  167.94.138.33|[97;43m 405 [0m|    301.149µs| nomatch|[0m PRI     [0m *  
2023/06/13 09:42:59.053 [D] [server.go:2916]  |  167.94.138.33|[97;43m 404 [0m|    927.101µs| nomatch|[97;44m GET     [0m /favicon.ico
2023/06/13 09:44:28.275 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|    290.282µs|   match|[97;44m GET     [0m /     r:/
2023/06/13 09:44:29.028 [D] [server.go:2916]  |   34.92.83.202|[97;42m 200 [0m|   1.995207ms|   match|[97;44m GET     [0m /auth/login   r:/auth/login/*
2023/06/13 10:30:32.701 [D] [server.go:2916]  |   34.92.83.202|[97;43m 404 [0m|   3.059488ms| nomatch|[0m CONNECT [0m    
2023/06/13 10:56:48.041 [D] [server.go:2916]  |   34.92.83.202|[97;43m 404 [0m|   1.409641ms| nomatch|[0m CONNECT [0m    
2023/06/13 11:08:24.722 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|   1.562281ms|   match|[97;44m GET     [0m /     r:/
2023/06/13 11:08:34.754 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|    242.791µs|   match|[97;44m GET     [0m /     r:/
2023/06/13 11:08:35.248 [D] [server.go:2916]  |   34.92.83.202|[97;42m 200 [0m|   1.986811ms|   match|[97;44m GET     [0m /auth/login   r:/auth/login/*
2023/06/13 11:08:40.983 [D] [server.go:2916]  |   34.92.83.202|[97;43m 404 [0m|    757.243µs| nomatch|[97;44m GET     [0m /favicon.ico
2023/06/13 11:08:47.790 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|    220.016µs|   match|[97;44m GET     [0m /     r:/
2023/06/13 11:29:43.649 [D] [server.go:2916]  |   34.92.83.202|[97;43m 404 [0m|   1.084643ms| nomatch|[97;44m GET     [0m /manager/html
2023/06/13 11:38:30.732 [D] [server.go:2916]  |   34.92.83.202|[97;43m 404 [0m|    978.601µs| nomatch|[0m CONNECT [0m    
2023/06/13 11:45:00.633 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|    307.935µs|   match|[97;44m GET     [0m /     r:/
2023/06/13 11:45:01.414 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|     243.22µs|   match|[97;44m GET     [0m /     r:/
2023/06/13 11:45:02.197 [D] [server.go:2916]  |   34.92.83.202|[97;43m 405 [0m|   1.332499ms| nomatch|[0m PRI     [0m *  
2023/06/13 11:45:02.980 [D] [server.go:2916]  |   34.92.83.202|[97;42m 200 [0m|    2.77774ms|   match|[97;44m GET     [0m /auth/login   r:/auth/login/*
2023/06/13 11:45:03.762 [D] [server.go:2916]  |   34.92.83.202|[97;43m 405 [0m|    293.555µs| nomatch|[0m PRI     [0m *  
2023/06/13 11:45:04.532 [D] [server.go:2916]  |   34.92.83.202|[97;43m 404 [0m|   1.171374ms| nomatch|[97;44m GET     [0m /favicon.ico
2023/06/13 11:49:40.025 [D] [server.go:2916]  |   34.92.83.202|[97;43m 404 [0m|    883.568µs| nomatch|[0m CONNECT [0m    
2023/06/13 12:23:08.096 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|    543.395µs|   match|[97;44m GET     [0m /     r:/
2023/06/13 12:23:08.643 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|    208.212µs|   match|[97;44m GET     [0m /     r:/
2023/06/13 12:23:10.063 [D] [server.go:2916]  |   34.92.83.202|[97;43m 405 [0m|    801.677µs| nomatch|[0m PRI     [0m *  
2023/06/13 12:23:11.526 [D] [server.go:2916]  |   34.92.83.202|[97;42m 200 [0m|   2.932818ms|   match|[97;44m GET     [0m /auth/login   r:/auth/login/*
2023/06/13 12:23:12.093 [D] [server.go:2916]  |   34.92.83.202|[97;43m 405 [0m|    313.942µs| nomatch|[0m PRI     [0m *  
2023/06/13 12:23:12.651 [D] [server.go:2916]  |   34.92.83.202|[97;43m 404 [0m|    811.146µs| nomatch|[97;44m GET     [0m /favicon.ico
2023/06/13 12:26:09.029 [D] [server.go:2916]  |182.219.204.103|[90;47m 302 [0m|    383.634µs|   match|[97;44m GET     [0m /     r:/
2023/06/13 12:26:09.581 [D] [server.go:2916]  |182.219.204.103|[97;42m 200 [0m|   1.979246ms|   match|[97;44m GET     [0m /auth/login   r:/auth/login/*
2023/06/13 12:26:12.782 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|    232.254µs|   match|[97;44m GET     [0m /     r:/
2023/06/13 12:26:13.461 [D] [server.go:2916]  |   34.92.83.202|[97;42m 200 [0m|   1.817582ms|   match|[97;44m GET     [0m /auth/login   r:/auth/login/*
2023/06/13 12:26:14.101 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|    273.087µs|   match|[97;44m GET     [0m /     r:/
2023/06/13 12:26:15.727 [D] [server.go:2916]  |   34.92.83.202|[97;42m 200 [0m|   1.638317ms|   match|[97;44m GET     [0m /auth/login   r:/auth/login/*
2023/06/13 12:34:12.857 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|    291.132µs|   match|[97;44m GET     [0m /     r:/
2023/06/13 12:34:13.441 [D] [server.go:2916]  |   34.92.83.202|[97;42m 200 [0m|   2.236616ms|   match|[97;44m GET     [0m /auth/login   r:/auth/login/*
2023/06/13 12:39:26.858 [D] [server.go:2916]  |   34.92.83.202|[97;43m 404 [0m|     908.09µs| nomatch|[97;44m GET     [0m /../../mnt/mtd/Config/Account1
2023/06/13 12:47:17.471 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|     285.87µs|   match|[97;44m GET     [0m /     r:/
2023/06/13 12:56:59.170 [D] [server.go:2916]  | 192.241.204.66|[97;43m 404 [0m|   1.124572ms| nomatch|[97;44m GET     [0m /druid/index.html
2023/06/13 13:02:47.096 [D] [server.go:2916]  |   34.92.83.202|[97;43m 404 [0m|   1.456923ms| nomatch|[97;44m GET     [0m /../../mnt/mtd/Config/Account2
2023/06/13 13:21:03.273 [D] [server.go:2916]  |   34.92.83.202|[97;43m 404 [0m|   1.765768ms| nomatch|[97;44m GET     [0m /manager/html
2023/06/13 14:05:27.554 [D] [server.go:2916]  |  167.94.145.58|[90;47m 302 [0m|    403.186µs|   match|[97;44m GET     [0m /     r:/
2023/06/13 14:05:27.789 [D] [server.go:2916]  |  167.94.145.58|[90;47m 302 [0m|    541.663µs|   match|[97;44m GET     [0m /     r:/
2023/06/13 14:05:28.020 [D] [server.go:2916]  |  167.94.145.58|[97;43m 405 [0m|   1.644568ms| nomatch|[0m PRI     [0m *  
2023/06/13 14:05:28.258 [D] [server.go:2916]  |  167.94.145.58|[97;42m 200 [0m|   3.613016ms|   match|[97;44m GET     [0m /auth/login   r:/auth/login/*
2023/06/13 14:05:28.490 [D] [server.go:2916]  |  167.94.145.58|[97;43m 405 [0m|    380.261µs| nomatch|[0m PRI     [0m *  
2023/06/13 14:05:28.722 [D] [server.go:2916]  |  167.94.145.58|[97;43m 404 [0m|   1.196037ms| nomatch|[97;44m GET     [0m /favicon.ico
2023/06/13 14:07:59.981 [D] [server.go:2916]  |   34.92.83.202|[97;43m 404 [0m|   1.043289ms| nomatch|[97;44m GET     [0m /c/
2023/06/13 14:58:22.349 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|    304.815µs|   match|[97;44m GET     [0m /     r:/
2023/06/13 15:17:59.636 [D] [server.go:2916]  | 107.170.252.40|[90;47m 302 [0m|    279.059µs|   match|[97;44m GET     [0m /     r:/
2023/06/13 15:18:21.552 [D] [server.go:2916]  |   34.92.83.202|[97;43m 404 [0m|   4.532468ms| nomatch|[97;44m GET     [0m /manager/html
2023/06/13 15:32:51.953 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|    298.697µs|   match|[97;44m GET     [0m /     r:/
2023/06/13 15:35:00.421 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|    415.474µs|   match|[97;44m GET     [0m /     r:/
2023/06/13 15:58:26.066 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|    264.349µs|   match|[97;44m GET     [0m /     r:/
2023/06/13 15:58:26.799 [D] [server.go:2916]  |   34.92.83.202|[97;42m 200 [0m|   3.349936ms|   match|[97;44m GET     [0m /auth/login   r:/auth/login/*
2023/06/13 15:58:27.590 [D] [server.go:2916]  |   34.92.83.202|[97;43m 404 [0m|    924.064µs| nomatch|[97;44m GET     [0m /favicon.ico
2023/06/13 16:00:26.725 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|    330.969µs|   match|[97;44m GET     [0m /     r:/
2023/06/13 16:19:42.334 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|    273.065µs|   match|[97;44m GET     [0m /     r:/
2023/06/13 16:19:43.007 [D] [server.go:2916]  |   34.92.83.202|[97;42m 200 [0m|   2.118011ms|   match|[97;44m GET     [0m /auth/login   r:/auth/login/*
2023/06/13 16:19:43.864 [D] [server.go:2916]  |   34.92.83.202|[97;43m 404 [0m|   1.248449ms| nomatch|[97;44m GET     [0m /favicon.ico
2023/06/13 16:37:46.912 [D] [server.go:2916]  |   34.92.83.202|[97;43m 404 [0m|   1.194384ms| nomatch|[0m CONNECT [0m    
2023/06/13 16:40:09.947 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|    371.418µs|   match|[97;44m GET     [0m /     r:/
2023/06/13 16:40:13.414 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|    299.528µs|   match|[97;44m GET     [0m /     r:/
2023/06/13 16:45:53.692 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|    377.942µs|   match|[97;44m GET     [0m /     r:/
2023/06/13 16:46:14.648 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|    335.533µs|   match|[97;44m GET     [0m /     r:/
2023/06/13 16:49:14.023 [D] [server.go:2916]  |   34.92.83.202|[97;43m 404 [0m|   1.263656ms| nomatch|[0m CONNECT [0m    
2023/06/13 16:52:22.524 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|    313.045µs|   match|[97;44m GET     [0m /     r:/
2023/06/13 16:54:20.644 [D] [server.go:2916]  |   34.92.83.202|[97;43m 404 [0m|   1.406053ms| nomatch|[0m CONNECT [0m    
2023/06/13 16:59:02.290 [D] [server.go:2916]  |   34.92.83.202|[97;43m 404 [0m|    1.02882ms| nomatch|[0m CONNECT [0m    
2023/06/13 17:12:10.285 [D] [server.go:2916]  |   34.92.83.202|[97;43m 404 [0m|   2.939206ms| nomatch|[0m CONNECT [0m    
2023/06/13 17:16:48.434 [D] [server.go:2916]  |   34.92.83.202|[97;43m 404 [0m|   1.333363ms| nomatch|[97;44m GET     [0m /manager/html
2023/06/13 17:16:56.452 [D] [server.go:2916]  |   34.92.83.202|[97;43m 404 [0m|   1.421737ms| nomatch|[97;46m POST    [0m /FD873AC4-CF86-4FED-84EC-4BD59C6F17A7
2023/06/13 17:28:43.862 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|     452.23µs|   match|[97;44m GET     [0m /     r:/
2023/06/13 17:28:45.745 [D] [server.go:2916]  |   34.92.83.202|[97;42m 200 [0m|   3.025517ms|   match|[97;44m GET     [0m /auth/login   r:/auth/login/*
2023/06/13 17:33:38.742 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|    310.396µs|   match|[97;44m GET     [0m /     r:/
2023/06/13 17:33:39.068 [D] [server.go:2916]  |   34.92.83.202|[97;42m 200 [0m|   1.596102ms|   match|[97;44m GET     [0m /auth/login   r:/auth/login/*
2023/06/13 17:45:29.800 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|    256.702µs|   match|[97;44m GET     [0m /     r:/
2023/06/13 17:50:11.347 [D] [server.go:2916]  |   34.92.83.202|[97;43m 404 [0m|   1.540071ms| nomatch|[0m CONNECT [0m    
2023/06/13 17:53:06.371 [D] [server.go:2916]  |   34.92.83.202|[97;43m 404 [0m|    993.349µs| nomatch|[0m CONNECT [0m    
2023/06/13 17:57:18.771 [D] [server.go:2916]  |   34.92.83.202|[97;43m 404 [0m|   1.019334ms| nomatch|[0m CONNECT [0m    
2023/06/13 17:59:26.877 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|    422.841µs|   match|[97;44m GET     [0m /     r:/
2023/06/13 17:59:27.696 [D] [server.go:2916]  |   34.92.83.202|[97;42m 200 [0m|   2.029897ms|   match|[97;44m GET     [0m /auth/login   r:/auth/login/*
2023/06/13 18:12:14.982 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|    237.607µs|   match|[97;44m GET     [0m /     r:/
2023/06/13 18:12:15.511 [D] [server.go:2916]  |   34.92.83.202|[97;42m 200 [0m|    1.81433ms|   match|[97;44m GET     [0m /auth/login   r:/auth/login/*
2023/06/13 18:12:16.590 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|    220.486µs|   match|[97;44m GET     [0m /     r:/
2023/06/13 18:21:49.433 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|    309.945µs|   match|[97;44m GET     [0m /     r:/
2023/06/13 18:21:50.254 [D] [server.go:2916]  |   34.92.83.202|[97;42m 200 [0m|   1.881005ms|   match|[97;44m GET     [0m /auth/login   r:/auth/login/*
2023/06/13 18:34:19.952 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|    326.168µs|   match|[97;44m GET     [0m /     r:/
2023/06/13 18:34:39.410 [D] [server.go:2916]  |   34.92.83.202|[97;42m 200 [0m|   1.126491ms|   match|[97;44m GET     [0m /auth/login   r:/auth/login/*
2023/06/13 18:34:40.915 [D] [server.go:2916]  |   34.92.83.202|[97;43m 404 [0m|    1.10868ms| nomatch|[97;44m GET     [0m /favicon.ico
2023/06/13 18:34:41.448 [D] [server.go:2916]  |   34.92.83.202|[97;43m 404 [0m|   1.194383ms| nomatch|[97;44m GET     [0m /robots.txt
2023/06/13 18:34:41.980 [D] [server.go:2916]  |   34.92.83.202|[97;43m 404 [0m|    856.231µs| nomatch|[97;44m GET     [0m /sitemap.xml
2023/06/13 18:55:24.444 [D] [server.go:2916]  |   45.79.181.94|[90;47m 302 [0m|    291.074µs|   match|[97;44m GET     [0m /     r:/
2023/06/13 19:02:44.529 [D] [server.go:2916]  |   34.92.83.202|[97;43m 404 [0m|   1.734085ms| nomatch|[0m CONNECT [0m    
2023/06/13 19:11:51.261 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|    276.381µs|   match|[97;44m GET     [0m /     r:/
2023/06/13 19:17:03.675 [D] [server.go:2916]  |   34.92.83.202|[97;43m 404 [0m|   1.776752ms| nomatch|[97;44m GET     [0m /manager/html
2023/06/13 19:34:40.584 [D] [server.go:2916]  |   34.92.83.202|[97;43m 404 [0m|   1.113009ms| nomatch|[97;44m GET     [0m /../../mnt/mtd/Config/Account1
2023/06/13 19:37:21.774 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|    1.06149ms|   match|[97;44m GET     [0m /     r:/
2023/06/13 19:37:22.144 [D] [server.go:2916]  |   34.92.83.202|[97;42m 200 [0m|   1.810217ms|   match|[97;44m GET     [0m /auth/login   r:/auth/login/*
2023/06/13 19:50:41.556 [D] [server.go:2916]  |   34.92.83.202|[97;43m 404 [0m|    988.632µs| nomatch|[0m CONNECT [0m    
2023/06/13 19:51:18.111 [D] [server.go:2916]  |   34.92.83.202|[97;43m 404 [0m|    848.769µs| nomatch|[97;44m GET     [0m /../../mnt/mtd/Config/Account2
2023/06/13 20:10:25.175 [D] [server.go:2916]  |   34.92.83.202|[97;43m 404 [0m|   2.037533ms| nomatch|[97;46m POST    [0m /tmUnblock.cgi
2023/06/13 20:13:43.182 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|   1.509886ms|   match|[97;44m GET     [0m /     r:/
2023/06/13 20:35:37.827 [D] [server.go:2916]  |   34.92.83.202|[97;43m 404 [0m|   1.522085ms| nomatch|[0m CONNECT [0m    
2023/06/13 21:47:15.661 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|   1.388987ms|   match|[97;44m GET     [0m /     r:/
2023/06/13 21:47:34.514 [D] [server.go:2916]  |   34.92.83.202|[97;42m 200 [0m|   4.453387ms|   match|[97;44m GET     [0m /auth/login   r:/auth/login/*
2023/06/13 21:47:35.213 [D] [server.go:2916]  |   34.92.83.202|[97;43m 404 [0m|    1.14308ms| nomatch|[97;44m GET     [0m /favicon.ico
2023/06/13 21:47:35.946 [D] [server.go:2916]  |   34.92.83.202|[97;43m 404 [0m|    976.598µs| nomatch|[97;44m GET     [0m /robots.txt
2023/06/13 21:47:36.529 [D] [server.go:2916]  |   34.92.83.202|[97;43m 404 [0m|    869.441µs| nomatch|[97;44m GET     [0m /sitemap.xml
2023/06/13 21:48:33.083 [D] [server.go:2916]  |   34.92.83.202|[97;43m 404 [0m|    973.493µs| nomatch|[97;44m GET     [0m /boaform/admin/formLogin
2023/06/13 21:53:14.022 [D] [server.go:2916]  |  198.235.24.83|[90;47m 302 [0m|    366.967µs|   match|[97;44m GET     [0m /     r:/
2023/06/13 21:53:14.339 [D] [server.go:2916]  |  198.235.24.83|[97;42m 200 [0m|   1.822401ms|   match|[97;44m GET     [0m /auth/login   r:/auth/login/*
2023/06/13 21:57:02.505 [D] [server.go:2916]  |   34.92.83.202|[97;43m 404 [0m|   1.056796ms| nomatch|[0m CONNECT [0m    
2023/06/13 22:11:19.249 [D] [server.go:2916]  |  222.103.124.1|[90;47m 302 [0m|    396.433µs|   match|[97;44m GET     [0m /     r:/
2023/06/13 22:11:19.606 [D] [server.go:2916]  |  222.103.124.1|[97;42m 200 [0m|   6.882104ms|   match|[97;44m GET     [0m /auth/login   r:/auth/login/*
2023/06/13 22:11:24.391 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|    261.476µs|   match|[97;44m GET     [0m /     r:/
2023/06/13 22:11:25.173 [D] [server.go:2916]  |   34.92.83.202|[97;42m 200 [0m|    2.24317ms|   match|[97;44m GET     [0m /auth/login   r:/auth/login/*
2023/06/13 22:11:50.753 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|    384.723µs|   match|[97;44m GET     [0m /     r:/
2023/06/13 22:11:52.404 [D] [server.go:2916]  |   34.92.83.202|[97;42m 200 [0m|    1.56341ms|   match|[97;44m GET     [0m /auth/login   r:/auth/login/*
2023/06/13 22:15:53.862 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|    711.649µs|   match|[97;44m GET     [0m /     r:/
2023/06/13 22:15:54.353 [D] [server.go:2916]  |   34.92.83.202|[97;42m 200 [0m|   1.457774ms|   match|[97;44m GET     [0m /auth/login   r:/auth/login/*
2023/06/13 22:18:16.545 [D] [server.go:2916]  | 193.32.162.190|[97;43m 404 [0m|   1.166018ms| nomatch|[97;44m GET     [0m /../../mnt/mtd/Config/Account1
2023/06/13 22:20:09.547 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|    451.525µs|   match|[97;44m GET     [0m /     r:/
2023/06/13 22:20:09.984 [D] [server.go:2916]  |   34.92.83.202|[97;42m 200 [0m|   1.736237ms|   match|[97;44m GET     [0m /auth/login   r:/auth/login/*
2023/06/13 22:20:14.192 [D] [server.go:2916]  |   34.92.83.202|[97;43m 404 [0m|    706.761µs| nomatch|[0m CONNECT [0m    
2023/06/13 22:30:56.300 [D] [server.go:2916]  |   34.92.83.202|[97;43m 404 [0m|   5.126049ms| nomatch|[97;44m GET     [0m /manager/html
2023/06/13 22:37:42.275 [D] [server.go:2916]  | 193.32.162.190|[97;43m 404 [0m|   1.865473ms| nomatch|[97;44m GET     [0m /../../mnt/mtd/Config/Account2
2023/06/13 22:39:02.852 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|   1.369883ms|   match|[97;44m GET     [0m /     r:/
2023/06/13 22:41:21.466 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|    350.775µs|   match|[97;44m GET     [0m /     r:/
2023/06/13 23:01:34.479 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|    412.783µs|   match|[97;44m GET     [0m /     r:/
2023/06/13 23:01:35.287 [D] [server.go:2916]  |   34.92.83.202|[97;42m 200 [0m|   3.819045ms|   match|[97;44m GET     [0m /auth/login   r:/auth/login/*
2023/06/13 23:01:36.715 [D] [server.go:2916]  |   34.92.83.202|[97;43m 404 [0m|    977.057µs| nomatch|[97;44m GET     [0m /favicon.ico
2023/06/13 23:03:25.141 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|    291.795µs|   match|[97;44m GET     [0m /     r:/
2023/06/13 23:03:26.216 [D] [server.go:2916]  |   34.92.83.202|[97;42m 200 [0m|   1.645309ms|   match|[97;44m GET     [0m /auth/login   r:/auth/login/*
2023/06/13 23:03:30.589 [D] [server.go:2916]  |   34.92.83.202|[97;43m 404 [0m|    1.06915ms| nomatch|[97;44m GET     [0m /favicon.ico
2023/06/13 23:23:34.260 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|   1.732659ms|   match|[97;44m GET     [0m /     r:/
2023/06/13 23:31:32.099 [D] [server.go:2916]  |   34.92.83.202|[97;43m 404 [0m|    4.37376ms| nomatch|[0m CONNECT [0m    
2023/06/13 23:51:54.898 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|    315.658µs|   match|[97;44m GET     [0m /     r:/
2023/06/13 23:51:55.590 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|    352.302µs|   match|[97;44m GET     [0m /     r:/
2023/06/13 23:51:56.634 [D] [server.go:2916]  |   34.92.83.202|[97;42m 200 [0m|   3.460595ms|   match|[97;44m GET     [0m /auth/login   r:/auth/login/*
2023/06/13 23:51:57.681 [D] [server.go:2916]  |   34.92.83.202|[97;43m 404 [0m|   1.129798ms| nomatch|[97;44m GET     [0m /favicon.ico
2023/06/13 23:55:39.798 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|    391.822µs|   match|[97;44m GET     [0m /     r:/
2023/06/13 23:55:48.011 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|    265.224µs|   match|[97;44m GET     [0m /     r:/
2023/06/13 23:55:49.098 [D] [server.go:2916]  |   34.92.83.202|[97;42m 200 [0m|   1.933863ms|   match|[97;44m GET     [0m /auth/login   r:/auth/login/*
2023/06/13 23:55:50.205 [D] [server.go:2916]  |   34.92.83.202|[97;43m 404 [0m|    776.306µs| nomatch|[97;44m GET     [0m /favicon.ico
