2023/06/16 00:02:31.562 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|    991.689µs|   match|[97;44m GET     [0m /     r:/
2023/06/16 16:16:44.252 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|    411.204µs|   match|[97;44m GET     [0m /     r:/
2023/06/16 16:27:09.881 [D] [server.go:2916]  |   34.92.83.202|[97;43m 404 [0m|   1.370759ms| nomatch|[0m CONNECT [0m    
2023/06/16 16:41:12.546 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|   1.375332ms|   match|[97;44m GET     [0m /     r:/
2023/06/16 16:41:13.134 [D] [server.go:2916]  |   34.92.83.202|[97;42m 200 [0m|   3.374966ms|   match|[97;44m GET     [0m /auth/login   r:/auth/login/*
2023/06/16 16:41:14.449 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|    294.509µs|   match|[97;44m GET     [0m /     r:/
2023/06/16 16:41:28.463 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|    404.611µs|   match|[97;44m GET     [0m /     r:/
2023/06/16 16:41:32.918 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|    242.449µs|   match|[97;44m GET     [0m /     r:/
2023/06/16 16:46:07.826 [D] [server.go:2916]  | 194.163.183.16|[90;47m 302 [0m|    370.988µs|   match|[97;44m GET     [0m /     r:/
2023/06/16 16:46:07.957 [D] [server.go:2916]  | 194.163.183.16|[97;42m 200 [0m|   2.022616ms|   match|[97;44m GET     [0m /auth/login   r:/auth/login/*
2023/06/16 16:46:08.217 [D] [server.go:2916]  | 194.163.183.16|[97;43m 404 [0m|    936.276µs| nomatch|[97;44m GET     [0m /gui
2023/06/16 16:47:43.005 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|    258.555µs|   match|[97;44m GET     [0m /     r:/
2023/06/16 16:49:38.835 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|    243.511µs|   match|[97;44m GET     [0m /     r:/
2023/06/16 16:59:37.574 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|    280.606µs|   match|[97;44m GET     [0m /     r:/
2023/06/16 17:03:30.616 [D] [server.go:2916]  |   34.92.83.202|[97;43m 404 [0m|    1.47232ms| nomatch|[0m CONNECT [0m    
2023/06/16 17:17:11.745 [D] [server.go:2916]  |   34.92.83.202|[97;43m 404 [0m|   1.268403ms| nomatch|[0m CONNECT [0m    
2023/06/16 17:21:42.326 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|    401.991µs|   match|[97;44m GET     [0m /     r:/
2023/06/16 17:21:42.639 [D] [server.go:2916]  |   34.92.83.202|[97;42m 200 [0m|   1.527628ms|   match|[97;44m GET     [0m /auth/login   r:/auth/login/*
2023/06/16 17:43:05.681 [D] [server.go:2916]  |   34.92.83.202|[97;43m 404 [0m|   1.678327ms| nomatch|[0m CONNECT [0m    
2023/06/16 17:50:17.889 [D] [server.go:2916]  |   34.92.83.202|[97;43m 404 [0m|   1.375585ms| nomatch|[97;43m PUT     [0m /SDK/webLanguage
2023/06/16 18:36:46.617 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|   1.336719ms|   match|[97;44m GET     [0m /     r:/
2023/06/16 18:36:47.167 [D] [server.go:2916]  |   34.92.83.202|[97;42m 200 [0m|   5.052886ms|   match|[97;44m GET     [0m /auth/login   r:/auth/login/*
2023/06/16 18:42:07.322 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|    309.059µs|   match|[97;44m GET     [0m /     r:/
2023/06/16 18:42:25.947 [D] [server.go:2916]  |   34.92.83.202|[97;42m 200 [0m|    1.97338ms|   match|[97;44m GET     [0m /auth/login   r:/auth/login/*
2023/06/16 18:42:26.557 [D] [server.go:2916]  |   34.92.83.202|[97;43m 404 [0m|    842.237µs| nomatch|[97;44m GET     [0m /favicon.ico
2023/06/16 18:42:27.240 [D] [server.go:2916]  |   34.92.83.202|[97;43m 404 [0m|    904.582µs| nomatch|[97;44m GET     [0m /robots.txt
2023/06/16 18:42:27.845 [D] [server.go:2916]  |   34.92.83.202|[97;43m 404 [0m|    861.276µs| nomatch|[97;44m GET     [0m /sitemap.xml
2023/06/16 18:44:02.865 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|    275.693µs|   match|[97;44m GET     [0m /     r:/
2023/06/16 18:44:03.350 [D] [server.go:2916]  |   34.92.83.202|[97;42m 200 [0m|   1.470309ms|   match|[97;44m GET     [0m /auth/login   r:/auth/login/*
2023/06/16 18:56:43.760 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|    267.514µs|   match|[97;44m GET     [0m /     r:/
2023/06/16 18:56:44.469 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|    371.112µs|   match|[97;44m GET     [0m /     r:/
2023/06/16 18:56:45.177 [D] [server.go:2916]  |   34.92.83.202|[97;43m 405 [0m|    759.588µs| nomatch|[0m PRI     [0m *  
2023/06/16 18:56:45.885 [D] [server.go:2916]  |   34.92.83.202|[97;42m 200 [0m|   1.721499ms|   match|[97;44m GET     [0m /auth/login   r:/auth/login/*
2023/06/16 18:56:46.596 [D] [server.go:2916]  |   34.92.83.202|[97;43m 405 [0m|    349.668µs| nomatch|[0m PRI     [0m *  
2023/06/16 18:56:47.300 [D] [server.go:2916]  |   34.92.83.202|[97;43m 404 [0m|    921.627µs| nomatch|[97;44m GET     [0m /favicon.ico
2023/06/16 19:00:25.333 [D] [server.go:2916]  |   34.92.83.202|[97;43m 404 [0m|   1.047556ms| nomatch|[0m CONNECT [0m    
2023/06/16 19:04:09.566 [D] [server.go:2916]  |   34.92.83.202|[97;43m 404 [0m|   2.005856ms| nomatch|[0m CONNECT [0m    
2023/06/16 19:04:26.632 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|    518.186µs|   match|[97;44m GET     [0m /     r:/
2023/06/16 19:15:31.272 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|    331.446µs|   match|[97;44m GET     [0m /     r:/
2023/06/16 19:15:31.817 [D] [server.go:2916]  |   34.92.83.202|[97;42m 200 [0m|    1.51043ms|   match|[97;44m GET     [0m /auth/login   r:/auth/login/*
2023/06/16 19:15:39.235 [D] [server.go:2916]  |   34.92.83.202|[97;43m 404 [0m|    744.515µs| nomatch|[97;44m GET     [0m /favicon.ico
2023/06/16 19:18:07.537 [D] [server.go:2916]  |   34.92.83.202|[97;43m 404 [0m|    887.866µs| nomatch|[0m CONNECT [0m    
2023/06/16 19:44:16.966 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|    298.257µs|   match|[97;44m GET     [0m /     r:/
2023/06/16 19:46:10.173 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|    281.279µs|   match|[97;44m GET     [0m /     r:/
2023/06/16 20:31:59.201 [D] [server.go:2916]  |   34.92.83.202|[97;43m 404 [0m|   5.407188ms| nomatch|[97;44m GET     [0m /.env
2023/06/16 20:32:01.402 [D] [server.go:2916]  |   34.92.83.202|[97;43m 404 [0m|   1.158856ms| nomatch|[97;44m GET     [0m /sendgrid/.env
2023/06/16 20:38:50.404 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|    377.383µs|   match|[97;44m GET     [0m /     r:/
2023/06/16 20:51:30.295 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|      296.8µs|   match|[97;44m GET     [0m /     r:/
2023/06/16 20:51:46.667 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|    326.989µs|   match|[97;44m GET     [0m /     r:/
2023/06/16 20:51:47.414 [D] [server.go:2916]  |   34.92.83.202|[97;42m 200 [0m|   2.974274ms|   match|[97;44m GET     [0m /auth/login   r:/auth/login/*
2023/06/16 20:51:48.255 [D] [server.go:2916]  |   34.92.83.202|[97;43m 404 [0m|    965.238µs| nomatch|[97;44m GET     [0m /favicon.ico
2023/06/16 21:00:37.857 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|    348.144µs|   match|[97;44m GET     [0m /     r:/
2023/06/16 21:00:38.431 [D] [server.go:2916]  |   34.92.83.202|[97;43m 405 [0m|     510.31µs| nomatch|[0m PRI     [0m *  
2023/06/16 21:00:38.950 [D] [server.go:2916]  |   34.92.83.202|[97;42m 200 [0m|    1.42564ms|   match|[97;44m GET     [0m /auth/login   r:/auth/login/*
2023/06/16 21:00:40.319 [D] [server.go:2916]  |   34.92.83.202|[97;43m 405 [0m|    302.818µs| nomatch|[0m PRI     [0m *  
2023/06/16 21:00:41.697 [D] [server.go:2916]  |   34.92.83.202|[97;43m 404 [0m|   1.212371ms| nomatch|[97;44m GET     [0m /favicon.ico
2023/06/16 21:19:44.922 [D] [server.go:2916]  |  205.210.31.84|[90;47m 302 [0m|    347.135µs|   match|[97;44m GET     [0m /     r:/
2023/06/16 21:38:34.832 [D] [server.go:2916]  |    128.1.34.58|[90;47m 302 [0m|    277.607µs|   match|[97;44m GET     [0m /     r:/
2023/06/16 21:38:54.823 [D] [server.go:2916]  |    128.1.34.58|[97;42m 200 [0m|   6.278422ms|   match|[97;44m GET     [0m /auth/login   r:/auth/login/*
2023/06/16 21:38:56.882 [D] [server.go:2916]  |    128.1.34.58|[97;43m 404 [0m|   1.587762ms| nomatch|[97;44m GET     [0m /favicon.ico
2023/06/16 21:38:59.099 [D] [server.go:2916]  |    128.1.34.58|[97;43m 404 [0m|    967.077µs| nomatch|[97;44m GET     [0m /robots.txt
2023/06/16 21:39:01.189 [D] [server.go:2916]  |    128.1.34.58|[97;43m 404 [0m|   1.005017ms| nomatch|[97;44m GET     [0m /sitemap.xml
2023/06/16 22:08:10.380 [D] [server.go:2916]  |   34.92.83.202|[97;43m 404 [0m|   2.234233ms| nomatch|[0m CONNECT [0m    
2023/06/16 22:43:54.870 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|   2.510324ms|   match|[97;44m GET     [0m /     r:/
2023/06/16 23:01:10.247 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|    259.398µs|   match|[97;44m GET     [0m /     r:/
2023/06/16 23:01:11.010 [D] [server.go:2916]  |   34.92.83.202|[97;42m 200 [0m|    6.72767ms|   match|[97;44m GET     [0m /auth/login   r:/auth/login/*
2023/06/16 23:16:47.538 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|    312.077µs|   match|[97;44m GET     [0m /     r:/
2023/06/16 23:16:48.293 [D] [server.go:2916]  |   34.92.83.202|[97;42m 200 [0m|    1.48309ms|   match|[97;44m GET     [0m /auth/login   r:/auth/login/*
2023/06/16 23:20:48.643 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|     384.78µs|   match|[97;44m GET     [0m /     r:/
2023/06/16 23:20:49.324 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|    249.314µs|   match|[97;44m GET     [0m /     r:/
2023/06/16 23:20:50.377 [D] [server.go:2916]  |   34.92.83.202|[97;42m 200 [0m|   2.001749ms|   match|[97;44m GET     [0m /auth/login   r:/auth/login/*
2023/06/16 23:20:51.403 [D] [server.go:2916]  |   34.92.83.202|[97;43m 404 [0m|   1.146858ms| nomatch|[97;44m GET     [0m /favicon.ico
2023/06/16 23:38:59.379 [D] [server.go:2916]  |   34.92.83.202|[97;43m 404 [0m|    1.17586ms| nomatch|[0m CONNECT [0m    
2023/06/16 23:40:57.735 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|    290.119µs|   match|[97;44m GET     [0m /     r:/
2023/06/16 23:40:58.676 [D] [server.go:2916]  |   34.92.83.202|[97;42m 200 [0m|   1.571565ms|   match|[97;44m GET     [0m /auth/login   r:/auth/login/*
2023/06/16 23:43:34.744 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|    286.304µs|   match|[97;44m GET     [0m /     r:/
2023/06/16 23:46:41.475 [D] [server.go:2916]  |   34.92.83.202|[97;43m 404 [0m|    843.667µs| nomatch|[97;44m GET     [0m /echo.php
2023/06/16 23:58:35.693 [D] [server.go:2916]  |   34.92.83.202|[97;43m 404 [0m|   1.314984ms| nomatch|[0m CONNECT [0m    
