2023/06/15 00:48:49.082 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|    304.875µs|   match|[97;44m GET     [0m /     r:/
2023/06/15 12:42:49.880 [D] [server.go:2916]  |   34.92.83.202|[97;43m 405 [0m|     471.39µs| nomatch|[0m PRI     [0m *  
2023/06/15 12:42:50.412 [D] [server.go:2916]  |   34.92.83.202|[97;43m 404 [0m|   1.071111ms| nomatch|[97;44m GET     [0m /favicon.ico
2023/06/15 12:48:23.148 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|    354.612µs|   match|[97;44m GET     [0m /     r:/
2023/06/15 13:02:09.674 [D] [server.go:2916]  |   34.92.83.202|[97;43m 404 [0m|   1.227544ms| nomatch|[0m CONNECT [0m    
2023/06/15 13:12:11.409 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|    425.583µs|   match|[97;44m GET     [0m /     r:/
2023/06/15 13:12:11.787 [D] [server.go:2916]  |   34.92.83.202|[97;42m 200 [0m|   1.972205ms|   match|[97;44m GET     [0m /auth/login   r:/auth/login/*
2023/06/15 13:12:58.340 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|     335.13µs|   match|[97;44m GET     [0m /     r:/
2023/06/15 13:14:56.846 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|     590.17µs|   match|[97;44m GET     [0m /     r:/
2023/06/15 13:15:36.905 [D] [server.go:2916]  |   34.92.83.202|[97;43m 404 [0m|   1.256175ms| nomatch|[0m CONNECT [0m    
2023/06/15 13:16:30.289 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|    335.291µs|   match|[97;44m GET     [0m /     r:/
2023/06/15 13:16:30.817 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|    266.285µs|   match|[97;44m GET     [0m /     r:/
2023/06/15 13:16:31.345 [D] [server.go:2916]  |   34.92.83.202|[97;43m 405 [0m|    396.492µs| nomatch|[0m PRI     [0m *  
2023/06/15 13:16:31.891 [D] [server.go:2916]  |   34.92.83.202|[97;42m 200 [0m|   1.725708ms|   match|[97;44m GET     [0m /auth/login   r:/auth/login/*
2023/06/15 13:16:32.419 [D] [server.go:2916]  |   34.92.83.202|[97;43m 405 [0m|    488.581µs| nomatch|[0m PRI     [0m *  
2023/06/15 13:16:32.941 [D] [server.go:2916]  |   34.92.83.202|[97;43m 404 [0m|    997.981µs| nomatch|[97;44m GET     [0m /favicon.ico
2023/06/15 13:17:18.843 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|        249µs|   match|[97;44m GET     [0m /     r:/
2023/06/15 13:32:43.283 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|    315.116µs|   match|[97;44m GET     [0m /     r:/
2023/06/15 13:41:14.934 [D] [server.go:2916]  |   34.92.83.202|[97;43m 404 [0m|   1.300149ms| nomatch|[0m CONNECT [0m    
2023/06/15 13:41:38.989 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|    331.523µs|   match|[97;44m GET     [0m /     r:/
2023/06/15 13:41:39.430 [D] [server.go:2916]  |   34.92.83.202|[97;42m 200 [0m|   1.509193ms|   match|[97;44m GET     [0m /auth/login   r:/auth/login/*
2023/06/15 13:43:50.412 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|    301.052µs|   match|[97;44m GET     [0m /     r:/
2023/06/15 13:49:09.245 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|    310.514µs|   match|[97;44m GET     [0m /     r:/
2023/06/15 13:49:09.839 [D] [server.go:2916]  |   34.92.83.202|[97;42m 200 [0m|      1.361ms|   match|[97;44m GET     [0m /auth/login   r:/auth/login/*
2023/06/15 13:50:03.322 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|    221.742µs|   match|[97;44m GET     [0m /     r:/
2023/06/15 13:51:12.163 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|    252.313µs|   match|[97;44m GET     [0m /     r:/
2023/06/15 13:51:13.387 [D] [server.go:2916]  |   34.92.83.202|[97;42m 200 [0m|   1.245747ms|   match|[97;44m GET     [0m /auth/login   r:/auth/login/*
2023/06/15 13:54:46.799 [D] [server.go:2916]  |   34.92.83.202|[97;43m 404 [0m|    668.875µs| nomatch|[0m CONNECT [0m    
2023/06/15 14:40:35.618 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|    428.232µs|   match|[97;44m GET     [0m /     r:/
2023/06/15 14:40:36.939 [D] [server.go:2916]  |   34.92.83.202|[97;42m 200 [0m|   3.033397ms|   match|[97;44m GET     [0m /auth/login   r:/auth/login/*
2023/06/15 14:40:39.257 [D] [server.go:2916]  |   34.92.83.202|[97;43m 404 [0m|    970.307µs| nomatch|[0m CONNECT [0m    
2023/06/15 15:02:22.567 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|    296.408µs|   match|[97;44m GET     [0m /     r:/
2023/06/15 15:14:36.031 [D] [server.go:2916]  |   34.92.83.202|[97;43m 404 [0m|   1.815086ms| nomatch|[97;44m GET     [0m /favicon.ico
2023/06/15 15:17:30.711 [D] [server.go:2916]  |  162.243.145.9|[90;47m 302 [0m|    342.542µs|   match|[97;44m GET     [0m /     r:/
2023/06/15 15:26:36.658 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|    421.281µs|   match|[97;44m GET     [0m /     r:/
2023/06/15 15:26:37.145 [D] [server.go:2916]  |   34.92.83.202|[97;42m 200 [0m|   1.813165ms|   match|[97;44m GET     [0m /auth/login   r:/auth/login/*
2023/06/15 15:35:09.209 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|      313.3µs|   match|[97;44m GET     [0m /     r:/
2023/06/15 15:46:59.770 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|    344.102µs|   match|[97;44m GET     [0m /     r:/
2023/06/15 15:47:00.598 [D] [server.go:2916]  |   34.92.83.202|[97;42m 200 [0m|   1.805644ms|   match|[97;44m GET     [0m /auth/login   r:/auth/login/*
2023/06/15 15:47:01.951 [D] [server.go:2916]  |   34.92.83.202|[97;43m 404 [0m|    898.983µs| nomatch|[97;44m GET     [0m /favicon.ico
2023/06/15 15:47:04.047 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|    486.883µs|   match|[97;44m GET     [0m /     r:/
2023/06/15 15:47:04.633 [D] [server.go:2916]  |   34.92.83.202|[97;42m 200 [0m|   2.118172ms|   match|[97;44m GET     [0m /auth/login   r:/auth/login/*
2023/06/15 15:53:00.678 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|    259.128µs|   match|[97;44m GET     [0m /     r:/
2023/06/15 16:15:38.329 [D] [server.go:2916]  |   34.92.83.202|[97;43m 404 [0m|   2.645844ms| nomatch|[0m CONNECT [0m    
2023/06/15 16:22:11.076 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|    501.887µs|   match|[97;44m GET     [0m /     r:/
2023/06/15 16:22:11.819 [D] [server.go:2916]  |   34.92.83.202|[97;42m 200 [0m|   2.241404ms|   match|[97;44m GET     [0m /auth/login   r:/auth/login/*
2023/06/15 16:42:43.274 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|    357.635µs|   match|[97;44m GET     [0m /     r:/
2023/06/15 16:45:05.252 [D] [server.go:2916]  |   34.92.83.202|[97;43m 404 [0m|    932.664µs| nomatch|[0m CONNECT [0m    
2023/06/15 16:47:39.211 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|    318.022µs|   match|[97;44m GET     [0m /     r:/
2023/06/15 16:50:16.537 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|    320.141µs|   match|[97;44m GET     [0m /     r:/
2023/06/15 16:50:17.639 [D] [server.go:2916]  |   34.92.83.202|[97;42m 200 [0m|   1.467078ms|   match|[97;44m GET     [0m /auth/login   r:/auth/login/*
2023/06/15 16:50:23.160 [D] [server.go:2916]  |   34.92.83.202|[97;43m 404 [0m|    843.662µs| nomatch|[97;44m GET     [0m /favicon.ico
2023/06/15 17:10:52.546 [D] [server.go:2916]  |   34.92.83.202|[97;43m 404 [0m|   1.627372ms| nomatch|[97;44m GET     [0m /favicon.ico
2023/06/15 17:11:46.733 [D] [server.go:2916]  |   34.92.83.202|[97;43m 404 [0m|     898.07µs| nomatch|[0m CONNECT [0m    
2023/06/15 18:03:54.377 [D] [server.go:2916]  |167.248.133.187|[90;47m 302 [0m|    920.649µs|   match|[97;44m GET     [0m /     r:/
2023/06/15 18:03:54.449 [D] [server.go:2916]  |167.248.133.187|[97;43m 405 [0m|   1.191429ms| nomatch|[0m PRI     [0m *  
2023/06/15 18:03:54.476 [D] [server.go:2916]  |167.248.133.187|[97;42m 200 [0m|   3.558511ms|   match|[97;44m GET     [0m /auth/login   r:/auth/login/*
2023/06/15 18:03:54.501 [D] [server.go:2916]  |167.248.133.187|[97;43m 405 [0m|    455.684µs| nomatch|[0m PRI     [0m *  
2023/06/15 18:03:54.527 [D] [server.go:2916]  |167.248.133.187|[97;43m 404 [0m|   1.068335ms| nomatch|[97;44m GET     [0m /favicon.ico
2023/06/15 18:05:08.235 [D] [server.go:2916]  | 104.248.208.86|[90;47m 302 [0m|     455.62µs|   match|[97;44m GET     [0m /     r:/
2023/06/15 18:30:40.720 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|    286.024µs|   match|[97;44m GET     [0m /     r:/
2023/06/15 18:30:41.245 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|     215.99µs|   match|[97;44m GET     [0m /     r:/
2023/06/15 18:30:41.765 [D] [server.go:2916]  |   34.92.83.202|[97;43m 405 [0m|    680.172µs| nomatch|[0m PRI     [0m *  
2023/06/15 18:30:43.145 [D] [server.go:2916]  |   34.92.83.202|[97;42m 200 [0m|    2.09327ms|   match|[97;44m GET     [0m /auth/login   r:/auth/login/*
2023/06/15 18:30:43.662 [D] [server.go:2916]  |   34.92.83.202|[97;43m 405 [0m|    647.134µs| nomatch|[0m PRI     [0m *  
2023/06/15 18:30:44.180 [D] [server.go:2916]  |   34.92.83.202|[97;43m 404 [0m|    794.542µs| nomatch|[97;44m GET     [0m /favicon.ico
2023/06/15 18:46:03.607 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|    366.695µs|   match|[97;44m GET     [0m /     r:/
2023/06/15 18:51:22.382 [D] [server.go:2916]  |  185.233.19.75|[90;47m 302 [0m|    305.926µs|   match|[97;44m GET     [0m /     r:/
2023/06/15 19:15:45.658 [D] [server.go:2916]  |  167.94.138.49|[90;47m 302 [0m|    761.343µs|   match|[97;44m GET     [0m /     r:/
2023/06/15 19:15:45.684 [D] [server.go:2916]  |  167.94.138.49|[90;47m 302 [0m|    737.631µs|   match|[97;44m GET     [0m /     r:/
2023/06/15 19:15:45.710 [D] [server.go:2916]  |  167.94.138.49|[97;43m 405 [0m|   1.768492ms| nomatch|[0m PRI     [0m *  
2023/06/15 19:15:45.737 [D] [server.go:2916]  |  167.94.138.49|[97;42m 200 [0m|   4.161234ms|   match|[97;44m GET     [0m /auth/login   r:/auth/login/*
2023/06/15 19:15:45.760 [D] [server.go:2916]  |  167.94.138.49|[97;43m 405 [0m|    405.556µs| nomatch|[0m PRI     [0m *  
2023/06/15 19:15:45.784 [D] [server.go:2916]  |  167.94.138.49|[97;43m 404 [0m|   1.563337ms| nomatch|[97;44m GET     [0m /favicon.ico
2023/06/15 19:15:52.466 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|    375.063µs|   match|[97;44m GET     [0m /     r:/
2023/06/15 19:15:53.134 [D] [server.go:2916]  |   34.92.83.202|[97;42m 200 [0m|   1.663167ms|   match|[97;44m GET     [0m /auth/login   r:/auth/login/*
2023/06/15 19:20:22.816 [D] [server.go:2916]  |   45.83.23.218|[90;47m 302 [0m|    260.269µs|   match|[97;44m GET     [0m /     r:/
2023/06/15 19:20:23.045 [D] [server.go:2916]  |   45.83.23.218|[97;42m 200 [0m|      1.521ms|   match|[97;44m GET     [0m /auth/login   r:/auth/login/*
2023/06/15 19:21:44.127 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|    342.856µs|   match|[97;44m GET     [0m /     r:/
2023/06/15 19:21:45.522 [D] [server.go:2916]  |   34.92.83.202|[97;43m 405 [0m|    316.201µs| nomatch|[0m PRI     [0m *  
2023/06/15 19:21:46.914 [D] [server.go:2916]  |   34.92.83.202|[97;42m 200 [0m|   1.437279ms|   match|[97;44m GET     [0m /auth/login   r:/auth/login/*
2023/06/15 19:21:47.426 [D] [server.go:2916]  |   34.92.83.202|[97;43m 405 [0m|    340.107µs| nomatch|[0m PRI     [0m *  
2023/06/15 19:21:47.958 [D] [server.go:2916]  |   34.92.83.202|[97;43m 404 [0m|    739.849µs| nomatch|[97;44m GET     [0m /favicon.ico
2023/06/15 19:24:51.148 [D] [server.go:2916]  |   34.92.83.202|[97;43m 404 [0m|   1.256913ms| nomatch|[97;44m GET     [0m /securityRealm/user/admin/search/index
2023/06/15 19:26:10.336 [D] [server.go:2916]  |   34.92.83.202|[97;43m 404 [0m|   1.223313ms| nomatch|[97;44m GET     [0m /securityRealm/user/admin/search/index
2023/06/15 19:28:05.873 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|    396.124µs|   match|[97;44m GET     [0m /     r:/
2023/06/15 19:28:07.238 [D] [server.go:2916]  |   34.92.83.202|[97;42m 200 [0m|    1.61511ms|   match|[97;44m GET     [0m /auth/login   r:/auth/login/*
2023/06/15 19:33:14.371 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|    348.699µs|   match|[97;44m GET     [0m /     r:/
2023/06/15 19:33:15.321 [D] [server.go:2916]  |   34.92.83.202|[97;42m 200 [0m|   1.587593ms|   match|[97;44m GET     [0m /auth/login   r:/auth/login/*
2023/06/15 19:34:59.563 [D] [server.go:2916]  |   34.92.83.202|[97;43m 404 [0m|   1.238272ms| nomatch|[97;46m POST    [0m /Autodiscover/Autodiscover.xml
2023/06/15 19:36:23.956 [D] [server.go:2916]  |   34.92.83.202|[97;43m 404 [0m|    988.294µs| nomatch|[97;46m POST    [0m /Autodiscover/Autodiscover.xml
2023/06/15 19:40:46.852 [D] [server.go:2916]  |   34.92.83.202|[97;43m 404 [0m|   1.232222ms| nomatch|[97;46m POST    [0m /vendor/phpunit/phpunit/src/Util/PHP/eval-stdin.php
2023/06/15 19:42:34.095 [D] [server.go:2916]  |   34.92.83.202|[97;43m 404 [0m|   1.129701ms| nomatch|[97;46m POST    [0m /vendor/phpunit/phpunit/src/Util/PHP/eval-stdin.php
2023/06/15 19:45:04.968 [D] [server.go:2916]  |   34.92.83.202|[97;43m 404 [0m|    1.03679ms| nomatch|[97;44m GET     [0m /vendor/phpunit/phpunit/src/Util/PHP/eval-stdin.php
2023/06/15 19:47:19.421 [D] [server.go:2916]  |   34.92.83.202|[97;43m 404 [0m|   1.133657ms| nomatch|[0m CONNECT [0m    
2023/06/15 19:48:02.729 [D] [server.go:2916]  |   34.92.83.202|[97;43m 404 [0m|     730.82µs| nomatch|[97;44m GET     [0m /vendor/phpunit/phpunit/src/Util/PHP/eval-stdin.php
2023/06/15 19:49:20.912 [D] [server.go:2916]  |   34.92.83.202|[97;43m 404 [0m|    769.149µs| nomatch|[97;44m GET     [0m /index.php
2023/06/15 19:51:15.836 [D] [server.go:2916]  |   34.92.83.202|[97;43m 404 [0m|   1.063316ms| nomatch|[97;44m GET     [0m /index.php
2023/06/15 19:53:23.845 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|    330.702µs|   match|[97;44m GET     [0m /     r:/
2023/06/15 19:53:24.294 [D] [server.go:2916]  |   34.92.83.202|[97;42m 200 [0m|   1.590906ms|   match|[97;44m GET     [0m /auth/login   r:/auth/login/*
2023/06/15 19:57:57.513 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|    252.126µs|   match|[97;44m GET     [0m /     r:/
2023/06/15 19:57:59.155 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|    159.617µs|   match|[97;44m GET     [0m /     r:/
2023/06/15 19:57:59.198 [D] [server.go:2916]  |   34.92.83.202|[97;42m 200 [0m|   1.252188ms|   match|[97;44m GET     [0m /auth/login   r:/auth/login/*
2023/06/15 19:58:02.701 [D] [server.go:2916]  |   34.92.83.202|[97;42m 200 [0m|   1.193742ms|   match|[97;44m GET     [0m /auth/login   r:/auth/login/*
2023/06/15 20:00:29.551 [D] [server.go:2916]  |   34.92.83.202|[97;43m 404 [0m|    903.282µs| nomatch|[97;46m POST    [0m /mifs/.;/services/LogService
2023/06/15 20:01:44.117 [D] [server.go:2916]  |   34.92.83.202|[97;43m 404 [0m|    919.526µs| nomatch|[0m CONNECT [0m    
2023/06/15 20:05:06.512 [D] [server.go:2916]  |   34.92.83.202|[97;43m 404 [0m|   1.044407ms| nomatch|[97;46m POST    [0m /mifs/.;/services/LogService
2023/06/15 20:05:46.064 [D] [server.go:2916]  |   34.92.83.202|[97;43m 404 [0m|   1.069023ms| nomatch|[97;44m GET     [0m /console/
2023/06/15 20:07:28.812 [D] [server.go:2916]  |   34.92.83.202|[97;43m 404 [0m|   1.166018ms| nomatch|[97;44m GET     [0m /console/
2023/06/15 20:11:48.229 [D] [server.go:2916]  |   34.92.83.202|[97;43m 404 [0m|    833.453µs| nomatch|[97;44m GET     [0m /_ignition/execute-solution
2023/06/15 20:15:40.121 [D] [server.go:2916]  |   34.92.83.202|[97;43m 404 [0m|    857.274µs| nomatch|[97;44m GET     [0m /_ignition/execute-solution
2023/06/15 20:16:33.297 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|    256.629µs|   match|[97;44m GET     [0m /     r:/
2023/06/15 20:16:34.982 [D] [server.go:2916]  |   34.92.83.202|[97;42m 200 [0m|   1.549131ms|   match|[97;44m GET     [0m /auth/login   r:/auth/login/*
2023/06/15 20:17:43.361 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|    328.182µs|   match|[97;44m GET     [0m /     r:/
2023/06/15 20:17:43.898 [D] [server.go:2916]  |   34.92.83.202|[97;43m 405 [0m|    547.332µs| nomatch|[0m PRI     [0m *  
2023/06/15 20:17:45.281 [D] [server.go:2916]  |   34.92.83.202|[97;42m 200 [0m|   2.120158ms|   match|[97;44m GET     [0m /auth/login   r:/auth/login/*
2023/06/15 20:17:45.797 [D] [server.go:2916]  |   34.92.83.202|[97;43m 405 [0m|    463.791µs| nomatch|[0m PRI     [0m *  
2023/06/15 20:17:46.316 [D] [server.go:2916]  |   34.92.83.202|[97;43m 404 [0m|    823.734µs| nomatch|[97;44m GET     [0m /favicon.ico
2023/06/15 20:19:28.639 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|    296.546µs|   match|[97;44m GET     [0m /     r:/
2023/06/15 20:19:31.429 [D] [server.go:2916]  |   34.92.83.202|[97;42m 200 [0m|   1.837525ms|   match|[97;44m GET     [0m /auth/login   r:/auth/login/*
2023/06/15 20:20:32.428 [D] [server.go:2916]  |   34.92.83.202|[97;43m 404 [0m|   1.234158ms| nomatch|[97;44m GET     [0m /favicon.ico
2023/06/15 20:22:51.784 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|    298.655µs|   match|[97;44m GET     [0m /     r:/
2023/06/15 20:22:53.282 [D] [server.go:2916]  |   34.92.83.202|[97;42m 200 [0m|   1.546332ms|   match|[97;44m GET     [0m /auth/login   r:/auth/login/*
2023/06/15 20:23:26.450 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|    307.891µs|   match|[97;44m GET     [0m /     r:/
2023/06/15 20:23:27.442 [D] [server.go:2916]  |   34.92.83.202|[97;42m 200 [0m|   1.389888ms|   match|[97;44m GET     [0m /auth/login   r:/auth/login/*
2023/06/15 20:28:59.764 [D] [server.go:2916]  |   34.92.83.202|[97;43m 404 [0m|    998.889µs| nomatch|[97;46m POST    [0m /cgi-bin/../../../../bin/sh
2023/06/15 20:34:57.996 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|    514.684µs|   match|[97;44m GET     [0m /     r:/
2023/06/15 20:34:58.926 [D] [server.go:2916]  |   34.92.83.202|[97;42m 200 [0m|   1.337027ms|   match|[97;44m GET     [0m /auth/login   r:/auth/login/*
2023/06/15 20:36:12.617 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|    270.196µs|   match|[97;44m GET     [0m /     r:/
2023/06/15 20:39:00.837 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|    235.168µs|   match|[97;44m GET     [0m /     r:/
2023/06/15 20:39:04.296 [D] [server.go:2916]  |   34.92.83.202|[97;42m 200 [0m|   1.611919ms|   match|[97;44m GET     [0m /auth/login   r:/auth/login/*
2023/06/15 20:42:16.154 [D] [server.go:2916]  |   34.92.83.202|[97;43m 404 [0m|    972.932µs| nomatch|[97;44m GET     [0m /actuator/gateway/routes
2023/06/15 20:44:01.267 [D] [server.go:2916]  |   34.92.83.202|[97;43m 404 [0m|   1.130479ms| nomatch|[97;44m GET     [0m /actuator/gateway/routes
2023/06/15 20:45:40.632 [D] [server.go:2916]  |   34.92.83.202|[97;43m 404 [0m|    935.084µs| nomatch|[97;44m GET     [0m /geoserver
2023/06/15 20:47:13.763 [D] [server.go:2916]  |   34.92.83.202|[97;43m 404 [0m|    741.118µs| nomatch|[97;44m GET     [0m /geoserver
2023/06/15 20:50:41.026 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|    269.132µs|   match|[97;44m GET     [0m /     r:/
2023/06/15 20:55:41.390 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|     340.84µs|   match|[97;44m GET     [0m /     r:/
2023/06/15 21:01:52.454 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|    353.955µs|   match|[97;44m GET     [0m /     r:/
2023/06/15 21:01:53.193 [D] [server.go:2916]  |   34.92.83.202|[97;42m 200 [0m|   1.634252ms|   match|[97;44m GET     [0m /auth/login   r:/auth/login/*
2023/06/15 21:04:59.113 [D] [server.go:2916]  |   34.92.83.202|[97;43m 404 [0m|   1.097135ms| nomatch|[0m CONNECT [0m    
2023/06/15 21:12:16.614 [D] [server.go:2916]  |   34.92.83.202|[97;43m 404 [0m|   1.929891ms| nomatch|[97;44m GET     [0m /actuator/health
2023/06/15 21:12:26.731 [D] [server.go:2916]  |   34.92.83.202|[97;43m 404 [0m|    833.353µs| nomatch|[97;44m GET     [0m /actuator/health
2023/06/15 21:17:57.397 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|    445.469µs|   match|[97;44m GET     [0m /     r:/
2023/06/15 21:17:57.759 [D] [server.go:2916]  |   34.92.83.202|[97;42m 200 [0m|   1.671433ms|   match|[97;44m GET     [0m /auth/login   r:/auth/login/*
2023/06/15 22:12:42.484 [D] [server.go:2916]  |   34.92.83.202|[97;43m 404 [0m|   1.561149ms| nomatch|[0m CONNECT [0m    
2023/06/15 22:21:29.431 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|    1.29679ms|   match|[97;44m GET     [0m /     r:/
2023/06/15 22:21:30.166 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|     257.16µs|   match|[97;44m GET     [0m /     r:/
2023/06/15 22:21:31.547 [D] [server.go:2916]  |   34.92.83.202|[97;43m 405 [0m|   1.677697ms| nomatch|[0m PRI     [0m *  
2023/06/15 22:21:32.465 [D] [server.go:2916]  |   34.92.83.202|[97;42m 200 [0m|   2.460021ms|   match|[97;44m GET     [0m /auth/login   r:/auth/login/*
2023/06/15 22:21:33.184 [D] [server.go:2916]  |   34.92.83.202|[97;43m 405 [0m|    322.561µs| nomatch|[0m PRI     [0m *  
2023/06/15 22:21:33.877 [D] [server.go:2916]  |   34.92.83.202|[97;43m 404 [0m|   1.203913ms| nomatch|[97;44m GET     [0m /favicon.ico
2023/06/15 22:28:35.139 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|    295.796µs|   match|[97;44m GET     [0m /     r:/
2023/06/15 22:31:34.522 [D] [server.go:2916]  |   34.92.83.202|[97;43m 404 [0m|    864.945µs| nomatch|[0m CONNECT [0m    
2023/06/15 22:46:27.600 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|    360.007µs|   match|[97;44m GET     [0m /     r:/
2023/06/15 22:46:28.257 [D] [server.go:2916]  |   34.92.83.202|[97;42m 200 [0m|   1.511359ms|   match|[97;44m GET     [0m /auth/login   r:/auth/login/*
2023/06/15 22:47:32.695 [D] [server.go:2916]  | 172.105.128.11|[90;47m 302 [0m|    299.486µs|   match|[97;44m GET     [0m /     r:/
2023/06/15 23:00:03.059 [D] [server.go:2916]  |   34.92.83.202|[97;43m 404 [0m|    1.09455ms| nomatch|[0m CONNECT [0m    
2023/06/15 23:08:02.324 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|     382.21µs|   match|[97;44m GET     [0m /     r:/
2023/06/15 23:08:02.686 [D] [server.go:2916]  |   34.92.83.202|[97;42m 200 [0m|   2.009103ms|   match|[97;44m GET     [0m /auth/login   r:/auth/login/*
2023/06/15 23:24:33.108 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|    322.212µs|   match|[97;44m GET     [0m /     r:/
2023/06/15 23:29:09.344 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|    859.977µs|   match|[97;44m GET     [0m /     r:/
2023/06/15 23:29:10.274 [D] [server.go:2916]  |   34.92.83.202|[97;42m 200 [0m|   1.400071ms|   match|[97;44m GET     [0m /auth/login   r:/auth/login/*
2023/06/15 23:49:31.920 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|    253.723µs|   match|[97;44m GET     [0m /     r:/
2023/06/15 23:49:32.285 [D] [server.go:2916]  |   34.92.83.202|[97;42m 200 [0m|   1.195281ms|   match|[97;44m GET     [0m /auth/login   r:/auth/login/*
2023/06/15 23:58:01.676 [D] [server.go:2916]  |   34.92.83.202|[97;43m 404 [0m|    699.924µs| nomatch|[0m CONNECT [0m    
