2023/06/17 00:12:06.068 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|    292.235µs|   match|[97;44m GET     [0m /     r:/
2023/06/17 13:03:08.407 [D] [server.go:2916]  |   34.92.83.202|[97;43m 405 [0m|   1.446561ms| nomatch|[0m PRI     [0m *  
2023/06/17 13:03:09.093 [D] [server.go:2916]  |   34.92.83.202|[97;42m 200 [0m|   2.574956ms|   match|[97;44m GET     [0m /auth/login   r:/auth/login/*
2023/06/17 13:03:09.775 [D] [server.go:2916]  |   34.92.83.202|[97;43m 405 [0m|    428.855µs| nomatch|[0m PRI     [0m *  
2023/06/17 13:03:10.457 [D] [server.go:2916]  |   34.92.83.202|[97;43m 404 [0m|    972.416µs| nomatch|[97;44m GET     [0m /favicon.ico
2023/06/17 13:27:38.918 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|     328.91µs|   match|[97;44m GET     [0m /     r:/
2023/06/17 13:27:39.604 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|    232.128µs|   match|[97;44m GET     [0m /     r:/
2023/06/17 13:27:40.641 [D] [server.go:2916]  |   34.92.83.202|[97;42m 200 [0m|   3.390099ms|   match|[97;44m GET     [0m /auth/login   r:/auth/login/*
2023/06/17 13:27:41.675 [D] [server.go:2916]  |   34.92.83.202|[97;43m 404 [0m|   1.110669ms| nomatch|[97;44m GET     [0m /favicon.ico
2023/06/17 13:28:44.315 [D] [server.go:2916]  |   34.92.83.202|[97;43m 404 [0m|   1.065854ms| nomatch|[0m CONNECT [0m    
2023/06/17 13:39:24.949 [D] [server.go:2916]  |   34.92.83.202|[97;43m 404 [0m|    989.223µs| nomatch|[0m CONNECT [0m    
2023/06/17 13:45:06.662 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|    318.171µs|   match|[97;44m GET     [0m /     r:/
2023/06/17 14:02:39.928 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|    337.717µs|   match|[97;44m GET     [0m /     r:/
2023/06/17 14:18:45.516 [D] [server.go:2916]  |   34.92.83.202|[97;43m 404 [0m|    2.14496ms| nomatch|[0m CONNECT [0m    
2023/06/17 14:31:42.320 [D] [server.go:2916]  |   34.92.83.202|[97;43m 404 [0m|    967.541µs| nomatch|[0m CONNECT [0m    
2023/06/17 14:54:37.777 [D] [server.go:2916]  |   34.92.83.202|[97;43m 404 [0m|   1.622213ms| nomatch|[0m CONNECT [0m    
2023/06/17 15:02:14.986 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|    399.164µs|   match|[97;44m GET     [0m /     r:/
2023/06/17 15:07:08.408 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|    316.309µs|   match|[97;44m GET     [0m /     r:/
2023/06/17 15:51:49.048 [D] [server.go:2916]  |   34.92.83.202|[97;43m 404 [0m|   1.826613ms| nomatch|[97;44m GET     [0m /ui/authentication
2023/06/17 15:51:49.417 [D] [server.go:2916]  |   34.92.83.202|[97;43m 404 [0m|    837.106µs| nomatch|[97;44m GET     [0m /favicon.ico
2023/06/17 16:07:01.890 [D] [server.go:2916]  |   34.92.83.202|[97;43m 404 [0m|   1.091042ms| nomatch|[0m CONNECT [0m    
2023/06/17 16:08:29.427 [D] [server.go:2916]  |   34.92.83.202|[97;43m 404 [0m|    889.248µs| nomatch|[97;44m GET     [0m /securityRealm/user/admin/search/index
2023/06/17 16:12:09.761 [D] [server.go:2916]  |   34.92.83.202|[97;43m 404 [0m|   1.637228ms| nomatch|[0m CONNECT [0m    
2023/06/17 16:12:35.126 [D] [server.go:2916]  |   34.92.83.202|[97;43m 404 [0m|    774.299µs| nomatch|[97;44m GET     [0m /securityRealm/user/admin/search/index
2023/06/17 16:14:23.751 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|    320.239µs|   match|[97;44m GET     [0m /     r:/
2023/06/17 16:14:24.676 [D] [server.go:2916]  |   34.92.83.202|[97;42m 200 [0m|   3.603131ms|   match|[97;44m GET     [0m /auth/login   r:/auth/login/*
2023/06/17 16:16:21.462 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|    301.151µs|   match|[97;44m GET     [0m /     r:/
2023/06/17 16:16:22.183 [D] [server.go:2916]  |   34.92.83.202|[97;42m 200 [0m|   1.673652ms|   match|[97;44m GET     [0m /auth/login   r:/auth/login/*
2023/06/17 16:22:58.300 [D] [server.go:2916]  |   34.92.83.202|[97;43m 404 [0m|   1.219596ms| nomatch|[97;46m POST    [0m /Autodiscover/Autodiscover.xml
2023/06/17 16:23:44.363 [D] [server.go:2916]  |   34.92.83.202|[97;43m 404 [0m|    843.398µs| nomatch|[97;46m POST    [0m /Autodiscover/Autodiscover.xml
2023/06/17 16:25:10.158 [D] [server.go:2916]  |   34.92.83.202|[97;43m 404 [0m|    973.082µs| nomatch|[97;46m POST    [0m /vendor/phpunit/phpunit/src/Util/PHP/eval-stdin.php
2023/06/17 16:25:15.412 [D] [server.go:2916]  |   34.92.83.202|[97;43m 404 [0m|    999.704µs| nomatch|[97;46m POST    [0m /vendor/phpunit/phpunit/src/Util/PHP/eval-stdin.php
2023/06/17 16:33:16.039 [D] [server.go:2916]  |   34.92.83.202|[97;43m 404 [0m|   1.129502ms| nomatch|[97;44m GET     [0m /vendor/phpunit/phpunit/src/Util/PHP/eval-stdin.php
2023/06/17 16:34:56.726 [D] [server.go:2916]  |   34.92.83.202|[97;43m 404 [0m|    895.324µs| nomatch|[97;44m GET     [0m /vendor/phpunit/phpunit/src/Util/PHP/eval-stdin.php
2023/06/17 16:38:43.920 [D] [server.go:2916]  |   34.92.83.202|[97;43m 404 [0m|   1.156138ms| nomatch|[97;44m GET     [0m /index.php
2023/06/17 16:39:29.471 [D] [server.go:2916]  |   34.92.83.202|[97;43m 404 [0m|   1.038299ms| nomatch|[97;44m GET     [0m /favicon.ico
2023/06/17 16:39:51.647 [D] [server.go:2916]  |   34.92.83.202|[97;43m 404 [0m|    902.898µs| nomatch|[97;44m GET     [0m /index.php
2023/06/17 16:40:49.446 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|    241.241µs|   match|[97;44m GET     [0m /     r:/
2023/06/17 16:40:50.383 [D] [server.go:2916]  |   34.92.83.202|[97;42m 200 [0m|    1.77841ms|   match|[97;44m GET     [0m /auth/login   r:/auth/login/*
2023/06/17 16:41:28.452 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|    373.506µs|   match|[97;44m GET     [0m /     r:/
2023/06/17 16:41:29.842 [D] [server.go:2916]  |   34.92.83.202|[97;42m 200 [0m|   2.258612ms|   match|[97;44m GET     [0m /auth/login   r:/auth/login/*
2023/06/17 16:41:41.580 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|    326.173µs|   match|[97;44m GET     [0m /     r:/
2023/06/17 16:41:42.106 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|    373.334µs|   match|[97;44m GET     [0m /     r:/
2023/06/17 16:46:56.493 [D] [server.go:2916]  |   34.92.83.202|[97;43m 404 [0m|    989.936µs| nomatch|[97;46m POST    [0m /mifs/.;/services/LogService
2023/06/17 16:47:11.537 [D] [server.go:2916]  |   34.92.83.202|[97;43m 404 [0m|   1.022875ms| nomatch|[97;46m POST    [0m /mifs/.;/services/LogService
2023/06/17 16:47:18.527 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|    419.631µs|   match|[97;44m GET     [0m /     r:/
2023/06/17 16:47:22.303 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|    267.914µs|   match|[97;44m GET     [0m /     r:/
2023/06/17 16:52:17.916 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|    240.366µs|   match|[97;44m GET     [0m /     r:/
2023/06/17 16:52:18.432 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|    191.506µs|   match|[97;44m GET     [0m /     r:/
2023/06/17 16:52:18.950 [D] [server.go:2916]  |   34.92.83.202|[97;43m 405 [0m|    680.734µs| nomatch|[0m PRI     [0m *  
2023/06/17 16:52:20.343 [D] [server.go:2916]  |   34.92.83.202|[97;42m 200 [0m|    1.22562ms|   match|[97;44m GET     [0m /auth/login   r:/auth/login/*
2023/06/17 16:52:21.748 [D] [server.go:2916]  |   34.92.83.202|[97;43m 405 [0m|    398.921µs| nomatch|[0m PRI     [0m *  
2023/06/17 16:52:22.265 [D] [server.go:2916]  |   34.92.83.202|[97;43m 404 [0m|    907.132µs| nomatch|[97;44m GET     [0m /favicon.ico
2023/06/17 16:54:14.322 [D] [server.go:2916]  |   34.92.83.202|[97;43m 404 [0m|    835.349µs| nomatch|[97;44m GET     [0m /console/
2023/06/17 16:54:15.948 [D] [server.go:2916]  |   34.92.83.202|[97;43m 404 [0m|    723.603µs| nomatch|[97;44m GET     [0m /console/
2023/06/17 16:59:11.640 [D] [server.go:2916]  |   34.92.83.202|[97;43m 404 [0m|    846.012µs| nomatch|[97;44m GET     [0m /_ignition/execute-solution
2023/06/17 17:00:46.073 [D] [server.go:2916]  |   34.92.83.202|[97;43m 404 [0m|     783.67µs| nomatch|[97;44m GET     [0m /_ignition/execute-solution
2023/06/17 17:03:16.485 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|    288.179µs|   match|[97;44m GET     [0m /     r:/
2023/06/17 17:03:18.439 [D] [server.go:2916]  |   34.92.83.202|[97;42m 200 [0m|   1.834279ms|   match|[97;44m GET     [0m /auth/login   r:/auth/login/*
2023/06/17 17:06:13.682 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|    289.922µs|   match|[97;44m GET     [0m /     r:/
2023/06/17 17:06:16.438 [D] [server.go:2916]  |   34.92.83.202|[97;42m 200 [0m|    1.23277ms|   match|[97;44m GET     [0m /auth/login   r:/auth/login/*
2023/06/17 17:11:21.970 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|    270.828µs|   match|[97;44m GET     [0m /     r:/
2023/06/17 17:11:25.408 [D] [server.go:2916]  |   34.92.83.202|[97;42m 200 [0m|   1.720876ms|   match|[97;44m GET     [0m /auth/login   r:/auth/login/*
2023/06/17 17:12:43.768 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|     311.24µs|   match|[97;44m GET     [0m /     r:/
2023/06/17 17:12:44.687 [D] [server.go:2916]  |   34.92.83.202|[97;42m 200 [0m|   1.315319ms|   match|[97;44m GET     [0m /auth/login   r:/auth/login/*
2023/06/17 17:14:45.621 [D] [server.go:2916]  |   34.92.83.202|[97;43m 404 [0m|    919.847µs| nomatch|[97;44m GET     [0m /manager/html
2023/06/17 17:15:36.189 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|    315.198µs|   match|[97;44m GET     [0m /     r:/
2023/06/17 17:15:36.929 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|    206.838µs|   match|[97;44m GET     [0m /     r:/
2023/06/17 17:15:38.090 [D] [server.go:2916]  |   34.92.83.202|[97;42m 200 [0m|   1.895527ms|   match|[97;44m GET     [0m /auth/login   r:/auth/login/*
2023/06/17 17:15:39.253 [D] [server.go:2916]  |   34.92.83.202|[97;43m 404 [0m|   1.031774ms| nomatch|[97;44m GET     [0m /favicon.ico
2023/06/17 17:16:24.453 [D] [server.go:2916]  |   34.92.83.202|[97;43m 404 [0m|   1.069016ms| nomatch|[97;46m POST    [0m /cgi-bin/../../../../bin/sh
2023/06/17 17:21:16.702 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|    274.826µs|   match|[97;44m GET     [0m /     r:/
2023/06/17 17:21:17.645 [D] [server.go:2916]  |   34.92.83.202|[97;42m 200 [0m|   1.273755ms|   match|[97;44m GET     [0m /auth/login   r:/auth/login/*
2023/06/17 17:25:19.732 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|    275.889µs|   match|[97;44m GET     [0m /     r:/
2023/06/17 17:25:20.648 [D] [server.go:2916]  |   34.92.83.202|[97;42m 200 [0m|   1.440638ms|   match|[97;44m GET     [0m /auth/login   r:/auth/login/*
2023/06/17 17:27:01.621 [D] [server.go:2916]  |   34.92.83.202|[97;43m 404 [0m|    785.641µs| nomatch|[97;44m GET     [0m /actuator/gateway/routes
2023/06/17 17:27:50.496 [D] [server.go:2916]  |   34.92.83.202|[97;43m 404 [0m|    787.491µs| nomatch|[97;44m GET     [0m /favicon.ico
2023/06/17 17:28:33.753 [D] [server.go:2916]  |   34.92.83.202|[97;43m 404 [0m|    804.277µs| nomatch|[97;44m GET     [0m /actuator/gateway/routes
2023/06/17 17:33:11.456 [D] [server.go:2916]  |   34.92.83.202|[97;43m 404 [0m|   1.501021ms| nomatch|[97;44m GET     [0m /geoserver
2023/06/17 17:34:31.641 [D] [server.go:2916]  |   34.92.83.202|[97;43m 404 [0m|    910.026µs| nomatch|[97;44m GET     [0m /geoserver
2023/06/17 17:41:25.768 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|    322.108µs|   match|[97;44m GET     [0m /     r:/
2023/06/17 17:52:58.528 [D] [server.go:2916]  |   34.92.83.202|[97;43m 404 [0m|   1.712501ms| nomatch|[0m CONNECT [0m    
2023/06/17 17:58:37.074 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|    292.891µs|   match|[97;44m GET     [0m /     r:/
2023/06/17 17:58:37.756 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|    241.099µs|   match|[97;44m GET     [0m /     r:/
2023/06/17 17:58:38.436 [D] [server.go:2916]  |   34.92.83.202|[97;43m 405 [0m|    698.482µs| nomatch|[0m PRI     [0m *  
2023/06/17 17:58:39.146 [D] [server.go:2916]  |   34.92.83.202|[97;42m 200 [0m|   1.493151ms|   match|[97;44m GET     [0m /auth/login   r:/auth/login/*
2023/06/17 17:58:39.832 [D] [server.go:2916]  |   34.92.83.202|[97;43m 405 [0m|    311.286µs| nomatch|[0m PRI     [0m *  
2023/06/17 17:58:40.520 [D] [server.go:2916]  |   34.92.83.202|[97;43m 404 [0m|   1.059814ms| nomatch|[97;44m GET     [0m /favicon.ico
2023/06/17 18:05:25.308 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|    278.313µs|   match|[97;44m GET     [0m /     r:/
2023/06/17 18:05:25.939 [D] [server.go:2916]  |   34.92.83.202|[97;42m 200 [0m|   2.245307ms|   match|[97;44m GET     [0m /auth/login   r:/auth/login/*
2023/06/17 18:07:27.773 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|    612.012µs|   match|[97;44m GET     [0m /     r:/
2023/06/17 18:07:28.390 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|    277.864µs|   match|[97;44m GET     [0m /     r:/
2023/06/17 18:07:29.006 [D] [server.go:2916]  |   34.92.83.202|[97;43m 405 [0m|    349.957µs| nomatch|[0m PRI     [0m *  
2023/06/17 18:07:29.626 [D] [server.go:2916]  |   34.92.83.202|[97;42m 200 [0m|   1.754557ms|   match|[97;44m GET     [0m /auth/login   r:/auth/login/*
2023/06/17 18:07:30.242 [D] [server.go:2916]  |   34.92.83.202|[97;43m 405 [0m|    400.272µs| nomatch|[0m PRI     [0m *  
2023/06/17 18:07:30.858 [D] [server.go:2916]  |   34.92.83.202|[97;43m 404 [0m|    706.721µs| nomatch|[97;44m GET     [0m /favicon.ico
2023/06/17 18:10:24.154 [D] [server.go:2916]  | 188.166.68.252|[97;43m 404 [0m|   1.448103ms| nomatch|[97;44m GET     [0m /aaa9
2023/06/17 18:10:24.421 [D] [server.go:2916]  | 188.166.68.252|[97;43m 404 [0m|    855.144µs| nomatch|[97;44m GET     [0m /aab8
2023/06/17 18:10:24.740 [D] [server.go:2916]  | 188.166.68.252|[90;47m 302 [0m|    296.286µs|   match|[97;44m GET     [0m /     r:/
2023/06/17 18:18:32.989 [D] [server.go:2916]  |   34.92.83.202|[97;43m 404 [0m|   1.230741ms| nomatch|[0m CONNECT [0m    
2023/06/17 18:41:55.967 [D] [server.go:2916]  |   34.92.83.202|[97;43m 404 [0m|   1.130583ms| nomatch|[97;44m GET     [0m /aaa9
2023/06/17 18:41:56.414 [D] [server.go:2916]  |   34.92.83.202|[97;43m 404 [0m|    908.854µs| nomatch|[97;44m GET     [0m /aab8
2023/06/17 18:41:57.265 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|   1.578219ms|   match|[97;44m GET     [0m /     r:/
2023/06/17 18:46:30.146 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|    273.145µs|   match|[97;44m GET     [0m /     r:/
2023/06/17 18:46:30.565 [D] [server.go:2916]  |   34.92.83.202|[97;42m 200 [0m|   1.520548ms|   match|[97;44m GET     [0m /auth/login   r:/auth/login/*
2023/06/17 19:11:42.934 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|    334.241µs|   match|[97;44m GET     [0m /     r:/
2023/06/17 19:11:43.675 [D] [server.go:2916]  |   34.92.83.202|[97;42m 200 [0m|   2.061449ms|   match|[97;44m GET     [0m /auth/login   r:/auth/login/*
2023/06/17 19:12:48.170 [D] [server.go:2916]  |   34.92.83.202|[97;43m 404 [0m|   1.029174ms| nomatch|[97;44m GET     [0m /manager/html
2023/06/17 19:14:24.615 [D] [server.go:2916]  |   34.92.83.202|[97;43m 404 [0m|   1.516212ms| nomatch|[97;44m GET     [0m /../../mnt/mtd/Config/Account1
2023/06/17 19:18:53.688 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|    314.757µs|   match|[97;44m GET     [0m /     r:/
2023/06/17 19:19:13.312 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|    258.529µs|   match|[97;44m GET     [0m /     r:/
2023/06/17 19:37:14.891 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|    320.683µs|   match|[97;44m GET     [0m /     r:/
2023/06/17 19:37:15.449 [D] [server.go:2916]  |   34.92.83.202|[97;43m 405 [0m|    822.647µs| nomatch|[0m PRI     [0m *  
2023/06/17 19:37:15.976 [D] [server.go:2916]  |   34.92.83.202|[97;42m 200 [0m|   2.256836ms|   match|[97;44m GET     [0m /auth/login   r:/auth/login/*
2023/06/17 19:37:17.359 [D] [server.go:2916]  |   34.92.83.202|[97;43m 405 [0m|    347.229µs| nomatch|[0m PRI     [0m *  
2023/06/17 19:37:17.897 [D] [server.go:2916]  |   34.92.83.202|[97;43m 404 [0m|   1.128857ms| nomatch|[97;44m GET     [0m /favicon.ico
2023/06/17 19:39:27.202 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|    276.852µs|   match|[97;44m GET     [0m /     r:/
2023/06/17 19:41:30.637 [D] [server.go:2916]  |   34.92.83.202|[97;43m 404 [0m|   1.068435ms| nomatch|[97;44m GET     [0m /../../mnt/mtd/Config/Account2
2023/06/17 19:44:46.055 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|    260.355µs|   match|[97;44m GET     [0m /     r:/
2023/06/17 20:12:34.589 [D] [server.go:2916]  |   34.92.83.202|[97;43m 404 [0m|   1.462125ms| nomatch|[0m CONNECT [0m    
2023/06/17 20:12:50.272 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|    267.159µs|   match|[97;44m GET     [0m /     r:/
2023/06/17 20:21:08.146 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|    288.634µs|   match|[97;44m GET     [0m /     r:/
2023/06/17 20:22:37.877 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|    329.296µs|   match|[97;44m GET     [0m /     r:/
2023/06/17 20:41:06.513 [D] [server.go:2916]  |   34.92.83.202|[97;43m 404 [0m|   2.227405ms| nomatch|[0m CONNECT [0m    
2023/06/17 20:41:38.345 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|    318.699µs|   match|[97;44m GET     [0m /     r:/
2023/06/17 20:59:42.907 [D] [server.go:2916]  |   34.92.83.202|[97;43m 404 [0m|   1.385492ms| nomatch|[0m CONNECT [0m    
2023/06/17 21:09:03.608 [D] [server.go:2916]  |   34.92.83.202|[97;43m 404 [0m|   1.422703ms| nomatch|[0m CONNECT [0m    
2023/06/17 21:35:29.316 [D] [server.go:2916]  |   34.92.83.202|[97;43m 404 [0m|   1.870425ms| nomatch|[0m CONNECT [0m    
2023/06/17 21:48:44.470 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|    243.346µs|   match|[97;44m GET     [0m /     r:/
2023/06/17 21:57:33.420 [D] [server.go:2916]  |   34.92.83.202|[97;43m 404 [0m|    866.313µs| nomatch|[0m CONNECT [0m    
2023/06/17 22:48:04.963 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|   1.798017ms|   match|[97;44m GET     [0m /     r:/
2023/06/17 22:48:05.614 [D] [server.go:2916]  |   34.92.83.202|[97;42m 200 [0m|   4.448293ms|   match|[97;44m GET     [0m /auth/login   r:/auth/login/*
2023/06/17 22:48:06.830 [D] [server.go:2916]  |   34.92.83.202|[97;43m 404 [0m|   1.147195ms| nomatch|[97;44m GET     [0m /favicon.ico
2023/06/17 22:51:58.063 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|    275.279µs|   match|[97;44m GET     [0m /     r:/
2023/06/17 22:51:58.714 [D] [server.go:2916]  |   34.92.83.202|[97;42m 200 [0m|   1.957071ms|   match|[97;44m GET     [0m /auth/login   r:/auth/login/*
2023/06/17 22:51:59.864 [D] [server.go:2916]  |   34.92.83.202|[97;43m 404 [0m|   1.081518ms| nomatch|[97;44m GET     [0m /favicon.ico
2023/06/17 23:26:20.863 [D] [server.go:2916]  |   34.92.83.202|[97;43m 404 [0m|   1.764901ms| nomatch|[0m CONNECT [0m    
2023/06/17 23:37:14.318 [D] [server.go:2916]  | 167.248.133.37|[90;47m 302 [0m|   1.237345ms|   match|[97;44m GET     [0m /     r:/
2023/06/17 23:37:14.413 [D] [server.go:2916]  | 167.248.133.37|[97;43m 405 [0m|    1.85356ms| nomatch|[0m PRI     [0m *  
2023/06/17 23:37:14.439 [D] [server.go:2916]  | 167.248.133.37|[97;42m 200 [0m|   2.278637ms|   match|[97;44m GET     [0m /auth/login   r:/auth/login/*
2023/06/17 23:37:14.475 [D] [server.go:2916]  | 167.248.133.37|[97;43m 405 [0m|    697.083µs| nomatch|[0m PRI     [0m *  
2023/06/17 23:37:14.500 [D] [server.go:2916]  | 167.248.133.37|[97;43m 404 [0m|   1.086969ms| nomatch|[97;44m GET     [0m /favicon.ico
