2023/06/18 00:19:26.717 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|   1.720312ms|   match|[97;44m GET     [0m /     r:/
2023/06/18 17:32:33.634 [D] [server.go:2916]  |   34.92.83.202|[97;43m 404 [0m|    938.847µs| nomatch|[0m CONNECT [0m    
2023/06/18 17:40:32.223 [D] [server.go:2916]  |   34.92.83.202|[97;43m 404 [0m|   1.597217ms| nomatch|[97;44m GET     [0m /favicon.ico
2023/06/18 17:45:39.714 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|    566.522µs|   match|[97;44m GET     [0m /     r:/
2023/06/18 17:53:41.490 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|    372.851µs|   match|[97;44m GET     [0m /     r:/
2023/06/18 18:08:11.798 [D] [server.go:2916]  |   34.92.83.202|[97;43m 404 [0m|   1.434652ms| nomatch|[0m CONNECT [0m    
2023/06/18 18:10:36.640 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|    352.409µs|   match|[97;44m GET     [0m /     r:/
2023/06/18 18:14:58.152 [D] [server.go:2916]  |   34.92.83.202|[97;43m 404 [0m|   1.277006ms| nomatch|[0m CONNECT [0m    
2023/06/18 18:20:16.786 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|    277.529µs|   match|[97;44m GET     [0m /     r:/
2023/06/18 18:20:17.283 [D] [server.go:2916]  |   34.92.83.202|[97;42m 200 [0m|    3.97161ms|   match|[97;44m GET     [0m /auth/login   r:/auth/login/*
2023/06/18 18:20:18.029 [D] [server.go:2916]  |   34.92.83.202|[97;43m 404 [0m|   1.005052ms| nomatch|[97;44m GET     [0m /gui
2023/06/18 18:24:25.367 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|    272.453µs|   match|[97;44m GET     [0m /     r:/
2023/06/18 18:24:25.376 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|    220.188µs|   match|[97;44m GET     [0m /     r:/
2023/06/18 18:33:35.414 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|    464.116µs|   match|[97;44m GET     [0m /     r:/
2023/06/18 18:33:35.868 [D] [server.go:2916]  |   34.92.83.202|[97;42m 200 [0m|   1.975048ms|   match|[97;44m GET     [0m /auth/login   r:/auth/login/*
2023/06/18 18:33:36.385 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|    179.621µs|   match|[97;44m GET     [0m /     r:/
2023/06/18 18:33:36.783 [D] [server.go:2916]  |   34.92.83.202|[97;42m 200 [0m|   1.414045ms|   match|[97;44m GET     [0m /auth/login   r:/auth/login/*
2023/06/18 18:34:02.189 [D] [server.go:2916]  |   34.92.83.202|[97;43m 404 [0m|   1.194007ms| nomatch|[97;44m GET     [0m /robots.txt
2023/06/18 19:41:39.316 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|   2.457049ms|   match|[97;44m GET     [0m /     r:/
2023/06/18 19:47:34.665 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|    270.461µs|   match|[97;44m GET     [0m /     r:/
2023/06/18 19:47:35.066 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|    442.173µs|   match|[90;47m OPTIONS [0m /     r:/
2023/06/18 19:47:35.644 [D] [server.go:2916]  |   34.92.83.202|[97;43m 404 [0m|   4.272515ms| nomatch|[97;44m GET     [0m /nice ports,/Trinity.txt.bak
2023/06/18 19:49:30.955 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|    271.487µs|   match|[97;44m GET     [0m /     r:/
2023/06/18 19:49:34.749 [D] [server.go:2916]  |   34.92.83.202|[97;42m 200 [0m|   3.427645ms|   match|[97;44m GET     [0m /auth/login   r:/auth/login/*
2023/06/18 19:49:38.546 [D] [server.go:2916]  |   34.92.83.202|[97;43m 404 [0m|    944.197µs| nomatch|[97;44m GET     [0m /favicon.ico
2023/06/18 19:49:41.925 [D] [server.go:2916]  |   34.92.83.202|[97;43m 404 [0m|      978.8µs| nomatch|[97;44m GET     [0m /favicon.ico
2023/06/18 19:59:39.864 [D] [server.go:2916]  |   34.92.83.202|[97;43m 404 [0m|   1.001647ms| nomatch|[0m CONNECT [0m    
2023/06/18 20:35:34.676 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|   2.926568ms|   match|[97;44m GET     [0m /     r:/
2023/06/18 20:35:35.289 [D] [server.go:2916]  |   34.92.83.202|[97;42m 200 [0m|   7.008163ms|   match|[97;44m GET     [0m /auth/login   r:/auth/login/*
2023/06/18 20:35:53.271 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|    329.593µs|   match|[97;44m GET     [0m /     r:/
2023/06/18 20:35:53.967 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|    385.545µs|   match|[97;44m GET     [0m /     r:/
2023/06/18 20:35:54.689 [D] [server.go:2916]  |   34.92.83.202|[97;43m 405 [0m|      1.037ms| nomatch|[0m PRI     [0m *  
2023/06/18 20:35:55.386 [D] [server.go:2916]  |   34.92.83.202|[97;42m 200 [0m|   1.471856ms|   match|[97;44m GET     [0m /auth/login   r:/auth/login/*
2023/06/18 20:35:56.079 [D] [server.go:2916]  |   34.92.83.202|[97;43m 405 [0m|    559.413µs| nomatch|[0m PRI     [0m *  
2023/06/18 20:35:56.823 [D] [server.go:2916]  |   34.92.83.202|[97;43m 404 [0m|    1.64629ms| nomatch|[97;44m GET     [0m /favicon.ico
2023/06/18 20:39:49.320 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|    321.424µs|   match|[97;44m GET     [0m /     r:/
2023/06/18 20:56:42.063 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|     316.09µs|   match|[97;44m GET     [0m /     r:/
2023/06/18 20:56:42.837 [D] [server.go:2916]  |   34.92.83.202|[97;42m 200 [0m|   1.738552ms|   match|[97;44m GET     [0m /auth/login   r:/auth/login/*
2023/06/18 21:05:19.676 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|    321.661µs|   match|[97;44m GET     [0m /     r:/
2023/06/18 21:07:33.724 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|      348.6µs|   match|[97;44m GET     [0m /     r:/
2023/06/18 21:24:06.102 [D] [server.go:2916]  |   34.92.83.202|[97;43m 404 [0m|   1.787444ms| nomatch|[0m CONNECT [0m    
2023/06/18 21:29:54.094 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|     309.57µs|   match|[97;44m GET     [0m /     r:/
2023/06/18 21:29:54.910 [D] [server.go:2916]  |   34.92.83.202|[97;42m 200 [0m|   1.607945ms|   match|[97;44m GET     [0m /auth/login   r:/auth/login/*
2023/06/18 22:01:39.866 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|    325.168µs|   match|[97;44m GET     [0m /     r:/
2023/06/18 22:01:40.435 [D] [server.go:2916]  |   34.92.83.202|[97;43m 405 [0m|    700.915µs| nomatch|[0m PRI     [0m *  
2023/06/18 22:01:40.965 [D] [server.go:2916]  |   34.92.83.202|[97;42m 200 [0m|   1.779352ms|   match|[97;44m GET     [0m /auth/login   r:/auth/login/*
2023/06/18 22:01:42.350 [D] [server.go:2916]  |   34.92.83.202|[97;43m 405 [0m|    410.704µs| nomatch|[0m PRI     [0m *  
2023/06/18 22:01:42.906 [D] [server.go:2916]  |   34.92.83.202|[97;43m 404 [0m|   1.320837ms| nomatch|[97;44m GET     [0m /favicon.ico
2023/06/18 22:06:07.252 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|    321.475µs|   match|[97;44m GET     [0m /     r:/
2023/06/18 22:06:08.212 [D] [server.go:2916]  |   34.92.83.202|[97;42m 200 [0m|   1.936166ms|   match|[97;44m GET     [0m /auth/login   r:/auth/login/*
2023/06/18 22:06:09.062 [D] [server.go:2916]  |   34.92.83.202|[97;43m 404 [0m|   1.057056ms| nomatch|[97;44m GET     [0m /favicon.ico
2023/06/18 22:06:10.890 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|    348.481µs|   match|[97;44m GET     [0m /     r:/
2023/06/18 22:06:12.369 [D] [server.go:2916]  |   34.92.83.202|[97;42m 200 [0m|   1.630106ms|   match|[97;44m GET     [0m /auth/login   r:/auth/login/*
2023/06/18 22:06:21.586 [D] [server.go:2916]  |   34.92.83.202|[97;43m 404 [0m|    759.454µs| nomatch|[97;44m GET     [0m /favicon.ico
2023/06/18 22:19:55.881 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|    321.019µs|   match|[97;44m GET     [0m /     r:/
2023/06/18 22:23:53.505 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|    355.315µs|   match|[97;44m GET     [0m /     r:/
2023/06/18 22:23:54.183 [D] [server.go:2916]  |   34.92.83.202|[97;42m 200 [0m|   2.104703ms|   match|[97;44m GET     [0m /auth/login   r:/auth/login/*
2023/06/18 22:25:32.961 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|    303.308µs|   match|[97;44m GET     [0m /     r:/
2023/06/18 22:25:33.788 [D] [server.go:2916]  |   34.92.83.202|[97;43m 404 [0m|    734.002µs| nomatch|[97;44m GET     [0m /.env
2023/06/18 22:25:34.607 [D] [server.go:2916]  |   34.92.83.202|[97;43m 404 [0m|    812.686µs| nomatch|[97;44m GET     [0m /telescope/requests
2023/06/18 22:25:35.347 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|    480.111µs|   match|[97;44m GET     [0m /     r:/
2023/06/18 22:25:35.406 [D] [server.go:2916]  |   34.92.83.202|[97;43m 404 [0m|     873.38µs| nomatch|[97;44m GET     [0m /info.php
2023/06/18 22:25:36.206 [D] [server.go:2916]  |   34.92.83.202|[97;43m 404 [0m|     917.61µs| nomatch|[97;44m GET     [0m /.git/config
2023/06/18 22:25:36.992 [D] [server.go:2916]  |   34.92.83.202|[97;43m 404 [0m|    918.305µs| nomatch|[97;44m GET     [0m /server-status
2023/06/18 22:25:37.783 [D] [server.go:2916]  |   34.92.83.202|[97;43m 404 [0m|    901.401µs| nomatch|[97;44m GET     [0m /config.json
2023/06/18 22:34:32.422 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|    342.578µs|   match|[97;44m GET     [0m /     r:/
2023/06/18 22:40:29.286 [D] [server.go:2916]  |   34.92.83.202|[97;43m 404 [0m|   1.540058ms| nomatch|[0m CONNECT [0m    
2023/06/18 22:47:43.328 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|    332.542µs|   match|[97;44m GET     [0m /     r:/
2023/06/18 23:01:51.465 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|    259.442µs|   match|[97;44m GET     [0m /     r:/
2023/06/18 23:01:52.395 [D] [server.go:2916]  |   34.92.83.202|[97;42m 200 [0m|   1.903572ms|   match|[97;44m GET     [0m /auth/login   r:/auth/login/*
2023/06/18 23:05:26.137 [D] [server.go:2916]  |   34.92.83.202|[97;43m 404 [0m|   1.350982ms| nomatch|[0m CONNECT [0m    
2023/06/18 23:28:42.777 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|    277.779µs|   match|[97;44m GET     [0m /     r:/
2023/06/18 23:28:42.971 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|    273.542µs|   match|[97;44m GET     [0m /     r:/
2023/06/18 23:28:43.397 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|    266.279µs|   match|[97;44m GET     [0m /     r:/
2023/06/18 23:28:45.404 [D] [server.go:2916]  |   34.92.83.202|[97;43m 404 [0m|    890.068µs| nomatch|[97;44m GET     [0m /.git/config
2023/06/18 23:28:46.020 [D] [server.go:2916]  |   34.92.83.202|[97;43m 404 [0m|    701.767µs| nomatch|[97;44m GET     [0m /server-status
2023/06/18 23:28:46.644 [D] [server.go:2916]  |   34.92.83.202|[97;43m 404 [0m|    788.987µs| nomatch|[97;44m GET     [0m /config.json
2023/06/18 23:28:47.265 [D] [server.go:2916]  |   34.92.83.202|[97;43m 404 [0m|    930.183µs| nomatch|[97;44m GET     [0m /.env
2023/06/18 23:28:47.886 [D] [server.go:2916]  |   34.92.83.202|[97;43m 404 [0m|    589.821µs| nomatch|[97;44m GET     [0m /telescope/requests
2023/06/18 23:28:48.508 [D] [server.go:2916]  |   34.92.83.202|[97;43m 404 [0m|    864.601µs| nomatch|[97;44m GET     [0m /info.php
2023/06/18 23:29:18.794 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|    212.695µs|   match|[97;44m GET     [0m /     r:/
2023/06/18 23:29:53.172 [D] [server.go:2916]  |   34.92.83.202|[97;43m 404 [0m|   1.196759ms| nomatch|[0m CONNECT [0m    
2023/06/18 23:38:26.618 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|     341.99µs|   match|[97;44m GET     [0m /     r:/
2023/06/18 23:38:27.137 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|    249.765µs|   match|[97;44m GET     [0m /     r:/
2023/06/18 23:38:28.516 [D] [server.go:2916]  |   34.92.83.202|[97;43m 405 [0m|    668.456µs| nomatch|[0m PRI     [0m *  
2023/06/18 23:38:29.033 [D] [server.go:2916]  |   34.92.83.202|[97;42m 200 [0m|   2.219239ms|   match|[97;44m GET     [0m /auth/login   r:/auth/login/*
2023/06/18 23:38:30.414 [D] [server.go:2916]  |   34.92.83.202|[97;43m 405 [0m|    339.439µs| nomatch|[0m PRI     [0m *  
2023/06/18 23:38:31.795 [D] [server.go:2916]  |   34.92.83.202|[97;43m 404 [0m|   1.194352ms| nomatch|[97;44m GET     [0m /favicon.ico
2023/06/18 23:51:58.352 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|    354.219µs|   match|[97;44m GET     [0m /     r:/
2023/06/18 23:52:00.469 [D] [server.go:2916]  |   34.92.83.202|[97;42m 200 [0m|    1.95552ms|   match|[97;44m GET     [0m /auth/login   r:/auth/login/*
2023/06/18 23:53:26.681 [D] [server.go:2916]  |   34.92.83.202|[97;43m 404 [0m|    919.865µs| nomatch|[0m CONNECT [0m    
2023/06/18 23:55:56.365 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|    329.095µs|   match|[97;44m GET     [0m /     r:/
2023/06/18 23:55:58.523 [D] [server.go:2916]  |   34.92.83.202|[97;43m 404 [0m|    867.379µs| nomatch|[97;44m GET     [0m /.git/config
2023/06/18 23:56:00.545 [D] [server.go:2916]  |   34.92.83.202|[97;43m 404 [0m|   1.206052ms| nomatch|[97;44m GET     [0m /info.php
2023/06/18 23:56:01.061 [D] [server.go:2916]  |   34.92.83.202|[97;43m 404 [0m|    851.316µs| nomatch|[97;44m GET     [0m /.json
2023/06/18 23:56:03.220 [D] [server.go:2916]  |   34.92.83.202|[97;43m 404 [0m|      793.8µs| nomatch|[97;44m GET     [0m /config.json
2023/06/18 23:56:03.745 [D] [server.go:2916]  |   34.92.83.202|[97;43m 404 [0m|      904.6µs| nomatch|[97;44m GET     [0m /.env
